Attaching to fenics-adapter-neumann, fenics-adapter-dirichlet, tutorial-data
[36mfenics-adapter-neumann      |[0m --------------------------------------------------------------------------
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 7 of 100, time-window: 2, time: 0.1 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 8 of 100, time-window: 2, time: 0.1 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 9 of 100, time-window: 2, time: 0.1 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 10 of 100, time-window: 2, time: 0.1 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 11 of 100, time-window: 2, time: 0.1 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Time window completed
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 1 of 100, time-window: 3, time: 0.2 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 2 of 100, time-window: 3, time: 0.2 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 3 of 100, time-window: 3, time: 0.2 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 4 of 100, time-window: 3, time: 0.2 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 5 of 100, time-window: 3, time: 0.2 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 6 of 100, time-window: 3, time: 0.2 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 7 of 100, time-window: 3, time: 0.2 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 8 of 100, time-window: 3, time: 0.2 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 9 of 100, time-window: 3, time: 0.2 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 10 of 100, time-window: 3, time: 0.2 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 11 of 100, time-window: 3, time: 0.2 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Time window completed
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 1 of 100, time-window: 4, time: 0.3 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 2 of 100, time-window: 4, time: 0.3 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 3 of 100, time-window: 4, time: 0.3 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 4 of 100, time-window: 4, time: 0.3 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 5 of 100, time-window: 4, time: 0.3 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 6 of 100, time-window: 4, time: 0.3 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 7 of 100, time-window: 4, time: 0.3 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 8 of 100, time-window: 4, time: 0.3 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 9 of 100, time-window: 4, time: 0.3 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 10 of 100, time-window: 4, time: 0.3 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 3 of 100, time-window: 3, time: 0.2 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.26341, limit = 1e-05, normalization = 15.5459, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0104083, limit = 1e-05, normalization = 21.792, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 4 of 100, time-window: 3, time: 0.2 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.107581, limit = 1e-05, normalization = 15.4133, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.000869425, limit = 1e-05, normalization = 21.8069, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 5 of 100, time-window: 3, time: 0.2 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0173128, limit = 1e-05, normalization = 15.418, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.000521427, limit = 1e-05, normalization = 21.8068, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 6 of 100, time-window: 3, time: 0.2 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00767888, limit = 1e-05, normalization = 15.4146, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 9.90892e-05, limit = 1e-05, normalization = 21.8078, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 7 of 100, time-window: 3, time: 0.2 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00190401, limit = 1e-05, normalization = 15.4138, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 6.82328e-05, limit = 1e-05, normalization = 21.8085, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 8 of 100, time-window: 3, time: 0.2 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.000606522, limit = 1e-05, normalization = 15.4143, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.40171e-05, limit = 1e-05, normalization = 21.8081, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 9 of 100, time-window: 3, time: 0.2 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.000144706, limit = 1e-05, normalization = 15.4143, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 6.85261e-07, limit = 1e-05, normalization = 21.8081, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 10 of 100, time-window: 3, time: 0.2 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.1007e-05, limit = 1e-05, normalization = 15.4143, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 5.61738e-07, limit = 1e-05, normalization = 21.8081, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 11 of 100, time-window: 3, time: 0.2 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 4.58594e-06, limit = 1e-05, normalization = 15.4143, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 4.11672e-08, limit = 1e-05, normalization = 21.8081, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m All converged
[36mfenics-adapter-neumann      |[0m ---[precice] [0m Time window completed
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 1 of 100, time-window: 4, time: 0.3 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.344456, limit = 1e-05, normalization = 14.309, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.049895, limit = 1e-05, normalization = 22.9068, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 2 of 100, time-window: 4, time: 0.3 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.493285, limit = 1e-05, normalization = 16.4744, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0332857, limit = 1e-05, normalization = 22.1278, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 3 of 100, time-window: 4, time: 0.3 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.33439, limit = 1e-05, normalization = 15.432, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00335248, limit = 1e-05, normalization = 22.3853, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 4 of 100, time-window: 4, time: 0.3 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0419424, limit = 1e-05, normalization = 15.4086, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00123667, limit = 1e-05, normalization = 22.3924, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 5 of 100, time-window: 4, time: 0.3 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.018852, limit = 1e-05, normalization = 15.4193, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.000411124, limit = 1e-05, normalization = 22.3908, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 6 of 100, time-window: 4, time: 0.3 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00535345, limit = 1e-05, normalization = 15.4137, conv = false
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 11 of 100, time-window: 4, time: 0.3 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Time window completed
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 1 of 100, time-window: 5, time: 0.4 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 2 of 100, time-window: 5, time: 0.4 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 3 of 100, time-window: 5, time: 0.4 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 4 of 100, time-window: 5, time: 0.4 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 5 of 100, time-window: 5, time: 0.4 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 6 of 100, time-window: 5, time: 0.4 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 7 of 100, time-window: 5, time: 0.4 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 8 of 100, time-window: 5, time: 0.4 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 9 of 100, time-window: 5, time: 0.4 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 10 of 100, time-window: 5, time: 0.4 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 11 of 100, time-window: 5, time: 0.4 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Time window completed
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 1 of 100, time-window: 6, time: 0.5 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 2 of 100, time-window: 6, time: 0.5 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 3 of 100, time-window: 6, time: 0.5 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 4 of 100, time-window: 6, time: 0.5 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 5 of 100, time-window: 6, time: 0.5 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 6 of 100, time-window: 6, time: 0.5 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 7 of 100, time-window: 6, time: 0.5 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.000126011, limit = 1e-05, normalization = 22.3923, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 7 of 100, time-window: 4, time: 0.3 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00221677, limit = 1e-05, normalization = 15.414, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 6.4538e-05, limit = 1e-05, normalization = 22.3926, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 8 of 100, time-window: 4, time: 0.3 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.000868905, limit = 1e-05, normalization = 15.4143, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 5.06001e-06, limit = 1e-05, normalization = 22.3924, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 9 of 100, time-window: 4, time: 0.3 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 7.25764e-05, limit = 1e-05, normalization = 15.4143, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.46872e-06, limit = 1e-05, normalization = 22.3924, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 10 of 100, time-window: 4, time: 0.3 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 2.23272e-05, limit = 1e-05, normalization = 15.4143, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 9.66175e-07, limit = 1e-05, normalization = 22.3924, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 11 of 100, time-window: 4, time: 0.3 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
