Attaching to dealii-adapter, openfoam-adapter, tutorial-data
[36mdealii-adapter      |[0m -----------------------------------------------------------------------------
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 1, Final residual = 1.02542e-27, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 1, Final residual = 1.03394e-27, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000727634, No Iterations 68
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 8.39997e-05, Final residual = 7.18033e-09, No Iterations 70
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 9.70054e-10, global = -1.00712e-11, cumulative = -1.42247e-09
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 1, Final residual = 3.09772e-07, No Iterations 7
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 1, Final residual = 1.23124e-07, No Iterations 8
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 1, Final residual = 0.000937722, No Iterations 68
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 9.44449e-05, Final residual = 8.5932e-08, No Iterations 36
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.17158e-08, global = -2.30998e-09, cumulative = -3.73245e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.0356692, Final residual = 3.54291e-05, No Iterations 60
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 3.82249e-05, Final residual = 3.33866e-08, No Iterations 61
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 4.93659e-09, global = 1.5242e-10, cumulative = -3.58003e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.0239, Final residual = 1.92919e-05, No Iterations 62
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.24343e-05, Final residual = 1.50371e-08, No Iterations 63
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.3538e-09, global = -1.60209e-11, cumulative = -3.59605e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.017699, Final residual = 1.73572e-05, No Iterations 60
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 1.96574e-05, Final residual = 9.10666e-09, No Iterations 63
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.48629e-09, global = 6.08812e-12, cumulative = -3.58996e-09
[33mopenfoam-adapter    |[0m ExecutionTime = 0.79 s  ClockTime = 1 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m it 4 of 50 | dt# 1 | t 0 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reloaded time value t = 0.000000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moving mesh points to their previous locations...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moved mesh points to their previous locations.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint was read. Time = 0.000000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter    |[0m Courant Number mean: 0 max: 0
[33mopenfoam-adapter    |[0m Time = 0.01
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00496246, limit = 0.0001, normalization = 542.579, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 5.01605e-07, limit = 0.0001, normalization = 0.646643, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m it 3 of 50 | dt# 31 | t 0.3 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 31 @ 0.310000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 7.99551e-07, limit = 0.0001, normalization = 542.579, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 6.2213e-11, limit = 0.0001, normalization = 0.646643, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing second order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m it 1 of 50 | dt# 32 | t 0.31 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 32 @ 0.320000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0134175, limit = 0.0001, normalization = 537.514, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00228234, limit = 0.0001, normalization = 0.679243, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m it 2 of 50 | dt# 32 | t 0.31 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 32 @ 0.320000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0140438, limit = 0.0001, normalization = 535.076, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 7.85066e-07, limit = 0.0001, normalization = 0.679242, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m it 3 of 50 | dt# 32 | t 0.31 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 32 @ 0.320000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 2.24575e-06, limit = 0.0001, normalization = 535.077, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 5.96431e-11, limit = 0.0001, normalization = 0.679242, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing second order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m it 1 of 50 | dt# 33 | t 0.32 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 33 @ 0.330000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0188731, limit = 0.0001, normalization = 530.222, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00226097, limit = 0.0001, normalization = 0.712188, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m it 2 of 50 | dt# 33 | t 0.32 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 33 @ 0.330000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0128649, limit = 0.0001, normalization = 532.011, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.48398e-07, limit = 0.0001, normalization = 0.712189, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m it 3 of 50 | dt# 33 | t 0.32 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 33 @ 0.330000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.52414e-06, limit = 0.0001, normalization = 532.011, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 6.81657e-11, limit = 0.0001, normalization = 0.712189, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing second order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m it 1 of 50 | dt# 34 | t 0.33 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 34 @ 0.340000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.01365, limit = 0.0001, normalization = 526.706, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00213337, limit = 0.0001, normalization = 0.746044, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m it 2 of 50 | dt# 34 | t 0.33 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 34 @ 0.340000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00663855, limit = 0.0001, normalization = 524.294, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.49874e-07, limit = 0.0001, normalization = 0.746043, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m it 3 of 50 | dt# 34 | t 0.33 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 34 @ 0.340000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.01515e-06, limit = 0.0001, normalization = 524.294, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 6.1781e-11, limit = 0.0001, normalization = 0.746043, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing second order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m it 1 of 50 | dt# 35 | t 0.34 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 35 @ 0.350000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0159202, limit = 0.0001, normalization = 519.783, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00192479, limit = 0.0001, normalization = 0.780477, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m it 2 of 50 | dt# 35 | t 0.34 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 35 @ 0.350000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00824328, limit = 0.0001, normalization = 519.438, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.91666e-07, limit = 0.0001, normalization = 0.780477, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m it 3 of 50 | dt# 35 | t 0.34 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 35 @ 0.350000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.64775e-06, limit = 0.0001, normalization = 519.437, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 6.2669e-11, limit = 0.0001, normalization = 0.780477, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing second order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m it 1 of 50 | dt# 36 | t 0.35 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 36 @ 0.360000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0194039, limit = 0.0001, normalization = 515.141, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00212435, limit = 0.0001, normalization = 0.815513, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m it 2 of 50 | dt# 36 | t 0.35 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 36 @ 0.360000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.012443, limit = 0.0001, normalization = 514.621, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.09623e-06, limit = 0.0001, normalization = 0.815513, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m it 3 of 50 | dt# 36 | t 0.35 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 36 @ 0.360000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 4.68846e-06, limit = 0.0001, normalization = 514.623, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.54353e-10, limit = 0.0001, normalization = 0.815513, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing second order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m it 1 of 50 | dt# 37 | t 0.36 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 37 @ 0.370000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0135895, limit = 0.0001, normalization = 510.704, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00157819, limit = 0.0001, normalization = 0.851241, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m it 2 of 50 | dt# 37 | t 0.36 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 37 @ 0.370000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0107828, limit = 0.0001, normalization = 508.759, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.82683e-07, limit = 0.0001, normalization = 0.85124, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m it 3 of 50 | dt# 37 | t 0.36 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 37 @ 0.370000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 4.22168e-06, limit = 0.0001, normalization = 508.76, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 5.33876e-11, limit = 0.0001, normalization = 0.85124, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing second order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m it 1 of 50 | dt# 38 | t 0.37 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 38 @ 0.380000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	32
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0194948, limit = 0.0001, normalization = 504.466, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0013567, limit = 0.0001, normalization = 0.887421, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m it 2 of 50 | dt# 38 | t 0.37 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 38 @ 0.380000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	32
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00340352, limit = 0.0001, normalization = 505.794, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.14608e-07, limit = 0.0001, normalization = 0.887421, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m it 3 of 50 | dt# 38 | t 0.37 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 38 @ 0.380000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	32
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.40805e-06, limit = 0.0001, normalization = 505.794, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 5.47006e-11, limit = 0.0001, normalization = 0.887421, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing second order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m it 1 of 50 | dt# 39 | t 0.38 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 39 @ 0.390000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0194945, limit = 0.0001, normalization = 501.383, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00157067, limit = 0.0001, normalization = 0.924442, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m it 2 of 50 | dt# 39 | t 0.38 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 39 @ 0.390000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 1, Final residual = 1.02542e-27, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 1, Final residual = 1.03393e-27, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000727628, No Iterations 68
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 8.39995e-05, Final residual = 7.18032e-09, No Iterations 70
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 9.70052e-10, global = -1.00714e-11, cumulative = -3.60003e-09
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 1, Final residual = 3.09772e-07, No Iterations 7
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 1, Final residual = 1.23124e-07, No Iterations 8
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 1, Final residual = 0.000937722, No Iterations 68
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 9.4445e-05, Final residual = 8.59305e-08, No Iterations 36
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.17156e-08, global = -2.30991e-09, cumulative = -5.90994e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.0356692, Final residual = 3.54291e-05, No Iterations 60
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 3.82249e-05, Final residual = 3.33866e-08, No Iterations 61
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 4.93659e-09, global = 1.52419e-10, cumulative = -5.75752e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.0239, Final residual = 1.92919e-05, No Iterations 62
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.24343e-05, Final residual = 1.50372e-08, No Iterations 63
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.3538e-09, global = -1.60213e-11, cumulative = -5.77354e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.017699, Final residual = 1.73572e-05, No Iterations 60
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 1.96574e-05, Final residual = 9.10666e-09, No Iterations 63
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.48629e-09, global = 6.08787e-12, cumulative = -5.76746e-09
[33mopenfoam-adapter    |[0m ExecutionTime = 0.88 s  ClockTime = 2 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m Time window completed
[33mopenfoam-adapter    |[0m ---[precice] [0m it 1 of 50 | dt# 2 | t 0.01 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Stored time value t = 0.010000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Storing mesh points...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Stored mesh points.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Creating a list of the mesh checkpointed fields...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Added meshPhi in the list of checkpointed fields.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing a mesh checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh checkpoint for time t = 0.010000 was stored.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing a mesh volumes checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh volumes checkpoint for time t = 0.010000 was stored.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint for time t = 0.010000 was stored.
[33mopenfoam-adapter    |[0m Courant Number mean: 1.181 max: 9.02346
[33mopenfoam-adapter    |[0m Time = 0.02
