Attaching to calculix-adapter-solid, openfoam-adapter-inner, openfoam-adapter-outer, tutorial-data
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m     thermo          hConst;
[32mopenfoam-adapter-outer    |[0m     equationOfState perfectFluid;
[36mcalculix-adapter-solid    |[0m Unexpected end of /proc/mounts line `overlay / overlay rw,relatime,lowerdir=/var/lib/docker/overlay2/l/HH75YSPYI3OB7J2HSUVLWM2RDZ:/var/lib/docker/overlay2/l/2OLVWGT6V7QZPQJCJLWKW35G7Y:/var/lib/docker/overlay2/l/LSXNTBB72ZK3YSLHDBSA6DZ7DN:/var/lib/docker/overlay2/l/ZNFMYROFJLXTGCO45Y2K7QKLFB:/var/lib/docker/overlay2/l/INILXFKTKLVYW2SE2BOIJ3WVST:/var/lib/docker/overlay2/l/SD33G62ODIUB7YWTDQY4MH4LRC:/var/lib/docker/overlay2/l/J5H2Q2E5NTXXIERQHIWNTQMJ67:/var/lib/docker/overlay2/l/72SHIK7GCW4HJBT23JVWPE6FMQ:/var/lib/docker/overlay2/l/DNWVT2LTILLJV'
[32mopenfoam-adapter-outer    |[0m     specie          specie;
[33mopenfoam-adapter-inner    |[0m     mixture         pureMixture;
[36mcalculix-adapter-solid    |[0m Unexpected end of /proc/mounts line `3THOFKFWS3S6I:/var/lib/docker/overlay2/l/MMF3UAKSEXW37DKNQENFBV6WJK:/var/lib/docker/overlay2/l/7NRKIFQI7VSALPJE3IIHQ52HT6:/var/lib/docker/overlay2/l/WX42BWFAO3AJKIWG3CUTAKZ6LM:/var/lib/docker/overlay2/l/ZNIRQZ5S5KMUJOAORDAAM6LZ2X:/var/lib/docker/overlay2/l/JZ5ESTIQXCWBQFYIDBOVLNMOH2:/var/lib/docker/overlay2/l/ZGV2RGJ2AJGZKWUIYZQZ3ZST3P:/var/lib/docker/overlay2/l/43SZ3VDU6XELIS3THEEMOZ72FC:/var/lib/docker/overlay2/l/5SDOVO5CO7WLZROCRGFOL2I3B2:/var/lib/docker/overlay2/l/WGHYGS6GEXVPGIST3PW5AHG7PD:/var/lib/do'
[32mopenfoam-adapter-outer    |[0m     energy          sensibleEnthalpy;
[33mopenfoam-adapter-inner    |[0m     transport       const;
[36mcalculix-adapter-solid    |[0m ---[precice] [0m This is preCICE version 1.6.1
[32mopenfoam-adapter-outer    |[0m }
[33mopenfoam-adapter-inner    |[0m     thermo          hConst;
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Revision info: v1.6.1-216-gc2df0a8
[32mopenfoam-adapter-outer    |[0m 
[33mopenfoam-adapter-inner    |[0m     equationOfState perfectFluid;
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Configuring preCICE with configuration: "precice-config.xml"
[32mopenfoam-adapter-outer    |[0m Reading field U
[33mopenfoam-adapter-inner    |[0m     specie          specie;
[36mcalculix-adapter-solid    |[0m Set ID Found 
[32mopenfoam-adapter-outer    |[0m 
[33mopenfoam-adapter-inner    |[0m     energy          sensibleEnthalpy;
[36mcalculix-adapter-solid    |[0m Set ID Found 
[33mopenfoam-adapter-inner    |[0m }
[32mopenfoam-adapter-outer    |[0m Reading/calculating face flux field phi
[36mcalculix-adapter-solid    |[0m Setting node connectivity for nearest projection mapping: 
[36mcalculix-adapter-solid    |[0m Read data 'Sink-Temperature-Inner-Fluid' found.
[36mcalculix-adapter-solid    |[0m Read data 'Heat-Transfer-Coefficient-Inner-Fluid' found.
[33mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m Write data 'Sink-Temperature-Solid' found.
[33mopenfoam-adapter-inner    |[0m Reading field U
[32mopenfoam-adapter-outer    |[0m Creating turbulence model
[36mcalculix-adapter-solid    |[0m Write data 'Heat-Transfer-Coefficient-Solid' found.
[33mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m Set ID Found 
[33mopenfoam-adapter-inner    |[0m Reading/calculating face flux field phi
[32mopenfoam-adapter-outer    |[0m Selecting turbulence model type laminar
[36mcalculix-adapter-solid    |[0m Set ID Found 
[33mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m Setting node connectivity for nearest projection mapping: 
[32mopenfoam-adapter-outer    |[0m Reading g
[36mcalculix-adapter-solid    |[0m Read data 'Sink-Temperature-Outer-Fluid' found.
[33mopenfoam-adapter-inner    |[0m Creating turbulence model
[32mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m Read data 'Heat-Transfer-Coefficient-Outer-Fluid' found.
[33mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m Reading hRef
[36mcalculix-adapter-solid    |[0m Write data 'Sink-Temperature-Solid' found.
[33mopenfoam-adapter-inner    |[0m Selecting turbulence model type laminar
[32mopenfoam-adapter-outer    |[0m Calculating field g.h
[36mcalculix-adapter-solid    |[0m Write data 'Heat-Transfer-Coefficient-Solid' found.
[33mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Setting up master communication to coupling partner/s
[33mopenfoam-adapter-inner    |[0m Reading g
[32mopenfoam-adapter-outer    |[0m Reading field p_rgh
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Masters are connected
[33mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Receive global mesh Inner-Fluid-to-Solid
[33mopenfoam-adapter-inner    |[0m Reading hRef
[32mopenfoam-adapter-outer    |[0m No MRF models present
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Receive global mesh Outer-Fluid-to-Solid
[33mopenfoam-adapter-inner    |[0m Calculating field g.h
[32mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Gather mesh Solid-to-Inner-Fluid
[33mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m Selecting radiationModel none
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Send global mesh Solid-to-Inner-Fluid
[33mopenfoam-adapter-inner    |[0m Reading field p_rgh
[32mopenfoam-adapter-outer    |[0m Creating finite volume options from "system/fvOptions"
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Gather mesh Solid-to-Outer-Fluid
[33mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Send global mesh Solid-to-Outer-Fluid
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Compute partition for mesh Solid-to-Inner-Fluid
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Compute partition for mesh Solid-to-Outer-Fluid
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Setting up slaves communication to coupling partner/s
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Slaves are connected
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Inner-Fluid: it 1 of 1 | dt# 1 | t 0 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete no | write-initial-data | 
[36mcalculix-adapter-solid    |[0m Outer-Fluid: it 1 of 1 | dt# 1 | t 0 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete no | write-initial-data | 
[36mcalculix-adapter-solid    |[0m Initializing coupling data
[36mcalculix-adapter-solid    |[0m Adapter writing coupling data...
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Compute read mapping from mesh "Inner-Fluid-to-Solid" to mesh "Solid-to-Inner-Fluid".
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Mapping distance min:0.000430952 max:0.0192511 avg: 0.00878207 var: 1.06099e-05 cnt: 17226
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Compute read mapping from mesh "Outer-Fluid-to-Solid" to mesh "Solid-to-Outer-Fluid".
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Mapping distance min:0.000112137 max:0.0196877 avg: 0.00852088 var: 9.49287e-06 cnt: 24176
[36mcalculix-adapter-solid    |[0m Adapter reading coupling data...
[36mcalculix-adapter-solid    |[0m Adjusting time step for steady-state step
[36mcalculix-adapter-solid    |[0m Adapter reading coupling data...
[33mopenfoam-adapter-inner    |[0m No MRF models present
[32mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m  increment 1 attempt 1 
[33mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m Starting time loop
[36mcalculix-adapter-solid    |[0m  increment size= 1.000000e+00
[33mopenfoam-adapter-inner    |[0m Selecting radiationModel none
[32mopenfoam-adapter-outer    |[0m 
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] The preciceAdapter was loaded.
[33mopenfoam-adapter-inner    |[0m Creating finite volume options from "system/fvOptions"
[33mopenfoam-adapter-inner    |[0m 
[36mcalculix-adapter-solid    |[0m  sum of previous increments=0.000000e+00
[33mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m Registered objects: 
[36mcalculix-adapter-solid    |[0m  actual step time=1.000000e+00
[33mopenfoam-adapter-inner    |[0m Starting time loop
[32mopenfoam-adapter-outer    |[0m 31
[36mcalculix-adapter-solid    |[0m  actual total time=1.000000e+00
[33mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m (
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-inner    |[0m ---[preciceAdapter] The preciceAdapter was loaded.
[32mopenfoam-adapter-outer    |[0m points
[36mcalculix-adapter-solid    |[0m  iteration 1
[33mopenfoam-adapter-inner    |[0m Registered objects: 
[32mopenfoam-adapter-outer    |[0m neighbour
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-inner    |[0m 31
[32mopenfoam-adapter-outer    |[0m thermo:mu
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[33mopenfoam-adapter-inner    |[0m (
[32mopenfoam-adapter-outer    |[0m MRFProperties
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-inner    |[0m points
[32mopenfoam-adapter-outer    |[0m thermo:psi
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[33mopenfoam-adapter-inner    |[0m neighbour
[32mopenfoam-adapter-outer    |[0m ghf
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-inner    |[0m thermo:mu
[33mopenfoam-adapter-inner    |[0m MRFProperties
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[32mopenfoam-adapter-outer    |[0m h
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-inner    |[0m thermo:psi
[32mopenfoam-adapter-outer    |[0m faces
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[33mopenfoam-adapter-inner    |[0m ghf
[32mopenfoam-adapter-outer    |[0m U
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-inner    |[0m h
[32mopenfoam-adapter-outer    |[0m rho
[36mcalculix-adapter-solid    |[0m  average flux= 5.108361
[33mopenfoam-adapter-inner    |[0m faces
[32mopenfoam-adapter-outer    |[0m radiationProperties
[36mcalculix-adapter-solid    |[0m  time avg. flux= 5.108361
[33mopenfoam-adapter-inner    |[0m U
[32mopenfoam-adapter-outer    |[0m turbulenceProperties
[33mopenfoam-adapter-inner    |[0m rho
[36mcalculix-adapter-solid    |[0m  largest residual flux= 226.735266 in node 13966 and dof 0
[32mopenfoam-adapter-outer    |[0m fvSchemes
[33mopenfoam-adapter-inner    |[0m radiationProperties
[36mcalculix-adapter-solid    |[0m  largest increment of temp= 5.689586e+01
[32mopenfoam-adapter-outer    |[0m fvOptions
[33mopenfoam-adapter-inner    |[0m turbulenceProperties
[36mcalculix-adapter-solid    |[0m  largest correction to temp= 5.689586e+01 in node 985 and dof 0
[32mopenfoam-adapter-outer    |[0m faceZones
[33mopenfoam-adapter-inner    |[0m fvSchemes
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m fvSolution
[33mopenfoam-adapter-inner    |[0m fvOptions
[33mopenfoam-adapter-inner    |[0m faceZones
[33mopenfoam-adapter-inner    |[0m fvSolution
[33mopenfoam-adapter-inner    |[0m p_rgh
[33mopenfoam-adapter-inner    |[0m thermophysicalProperties
[33mopenfoam-adapter-inner    |[0m phi
[33mopenfoam-adapter-inner    |[0m owner
[33mopenfoam-adapter-inner    |[0m gh
[33mopenfoam-adapter-inner    |[0m data
[33mopenfoam-adapter-inner    |[0m cellZones
[33mopenfoam-adapter-inner    |[0m boundary
[36mcalculix-adapter-solid    |[0m  no convergence
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  iteration 2
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[32mopenfoam-adapter-outer    |[0m p_rgh
[32mopenfoam-adapter-outer    |[0m thermophysicalProperties
[32mopenfoam-adapter-outer    |[0m phi
[33mopenfoam-adapter-inner    |[0m g
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[32mopenfoam-adapter-outer    |[0m owner
[33mopenfoam-adapter-inner    |[0m p
[32mopenfoam-adapter-outer    |[0m gh
[32mopenfoam-adapter-outer    |[0m data
[32mopenfoam-adapter-outer    |[0m cellZones
[32mopenfoam-adapter-outer    |[0m boundary
[32mopenfoam-adapter-outer    |[0m g
[32mopenfoam-adapter-outer    |[0m p
[32mopenfoam-adapter-outer    |[0m T
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-inner    |[0m T
[32mopenfoam-adapter-outer    |[0m hRef
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  average flux= 5.108361
[36mcalculix-adapter-solid    |[0m  time avg. flux= 5.108361
[36mcalculix-adapter-solid    |[0m  largest residual flux= 0.000000 in node 21126 and dof 0
[33mopenfoam-adapter-inner    |[0m hRef
[32mopenfoam-adapter-outer    |[0m thermo:rho
[36mcalculix-adapter-solid    |[0m  largest increment of temp= 5.689586e+01
[33mopenfoam-adapter-inner    |[0m thermo:rho
[33mopenfoam-adapter-inner    |[0m pointZones
[33mopenfoam-adapter-inner    |[0m thermo:alpha
[33mopenfoam-adapter-inner    |[0m )
[33mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m pointZones
[36mcalculix-adapter-solid    |[0m  largest correction to temp= 1.586061e-13 in node 9660 and dof 0
[33mopenfoam-adapter-inner    |[0m Unexpected end of /proc/mounts line `overlay / overlay rw,relatime,lowerdir=/var/lib/docker/overlay2/l/AYMDHI7G2SWVQDOVHS2CFC7WZH:/var/lib/docker/overlay2/l/XYELJUSN7IZKXOH4OMUFO3P5TO:/var/lib/docker/overlay2/l/4NIKP2QWTVN7KWHAI6RAFRBGQO:/var/lib/docker/overlay2/l/OZCXWMZSHGFDSPNOHF2WHWYJVG:/var/lib/docker/overlay2/l/LAC6SPGRQPSMMP3PL5BSLPBPU3:/var/lib/docker/overlay2/l/DDMBEEHTRJODLEOMW3EYUGELLF:/var/lib/docker/overlay2/l/MMF3UAKSEXW37DKNQENFBV6WJK:/var/lib/docker/overlay2/l/7NRKIFQI7VSALPJE3IIHQ52HT6:/var/lib/docker/overlay2/l/WX42BWFAO3AJK'
[32mopenfoam-adapter-outer    |[0m thermo:alpha
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-inner    |[0m Unexpected end of /proc/mounts line `IWG3CUTAKZ6LM:/var/lib/docker/overlay2/l/ZNIRQZ5S5KMUJOAORDAAM6LZ2X:/var/lib/docker/overlay2/l/JZ5ESTIQXCWBQFYIDBOVLNMOH2:/var/lib/docker/overlay2/l/ZGV2RGJ2AJGZKWUIYZQZ3ZST3P:/var/lib/docker/overlay2/l/43SZ3VDU6XELIS3THEEMOZ72FC:/var/lib/docker/overlay2/l/5SDOVO5CO7WLZROCRGFOL2I3B2:/var/lib/docker/overlay2/l/WGHYGS6GEXVPGIST3PW5AHG7PD:/var/lib/docker/overlay2/l/WJ2PC7DF27ZBHTKCBJLOHADQHM:/var/lib/docker/overlay2/l/TPALPSR775MYLTFYBPIZKLOEXT:/var/lib/docker/overlay2/l/5OZSYRUEOGEIPCW5TLFDHQ7KOR:/var/lib/do'
[32mopenfoam-adapter-outer    |[0m )
[36mcalculix-adapter-solid    |[0m  convergence
[33mopenfoam-adapter-inner    |[0m ---[preciceAdapter] Reading the adapter's YAML configuration file /home/precice/Data/Input/precice-adapter-config.yml...
[32mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Checking the adapter's YAML configuration file...
[32mopenfoam-adapter-outer    |[0m Unexpected end of /proc/mounts line `overlay / overlay rw,relatime,lowerdir=/var/lib/docker/overlay2/l/FXDYYVMWPVCBESXYHTZZNP5NDT:/var/lib/docker/overlay2/l/XYELJUSN7IZKXOH4OMUFO3P5TO:/var/lib/docker/overlay2/l/4NIKP2QWTVN7KWHAI6RAFRBGQO:/var/lib/docker/overlay2/l/OZCXWMZSHGFDSPNOHF2WHWYJVG:/var/lib/docker/overlay2/l/LAC6SPGRQPSMMP3PL5BSLPBPU3:/var/lib/docker/overlay2/l/DDMBEEHTRJODLEOMW3EYUGELLF:/var/lib/docker/overlay2/l/MMF3UAKSEXW37DKNQENFBV6WJK:/var/lib/docker/overlay2/l/7NRKIFQI7VSALPJE3IIHQ52HT6:/var/lib/docker/overlay2/l/WX42BWFAO3AJK'
[36mcalculix-adapter-solid    |[0m  the increment size exceeds the remainder of the step and is decreased to 0.000000e+00
[33mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]   participant : Inner-Fluid
[32mopenfoam-adapter-outer    |[0m Unexpected end of /proc/mounts line `IWG3CUTAKZ6LM:/var/lib/docker/overlay2/l/ZNIRQZ5S5KMUJOAORDAAM6LZ2X:/var/lib/docker/overlay2/l/JZ5ESTIQXCWBQFYIDBOVLNMOH2:/var/lib/docker/overlay2/l/ZGV2RGJ2AJGZKWUIYZQZ3ZST3P:/var/lib/docker/overlay2/l/43SZ3VDU6XELIS3THEEMOZ72FC:/var/lib/docker/overlay2/l/5SDOVO5CO7WLZROCRGFOL2I3B2:/var/lib/docker/overlay2/l/WGHYGS6GEXVPGIST3PW5AHG7PD:/var/lib/docker/overlay2/l/WJ2PC7DF27ZBHTKCBJLOHADQHM:/var/lib/docker/overlay2/l/TPALPSR775MYLTFYBPIZKLOEXT:/var/lib/docker/overlay2/l/5OZSYRUEOGEIPCW5TLFDHQ7KOR:/var/lib/do'
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]   precice-config-file : precice-config.xml
