Attaching to calculix-adapter-solid, openfoam-adapter-fluid, tutorial-data
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the energy calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the energy calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  average force= 0.881979
[36mcalculix-adapter-solid    |[0m  time avg. forc= 0.881979
[36mcalculix-adapter-solid    |[0m  largest residual force= 0.029513 in node 88 and dof 1
[36mcalculix-adapter-solid    |[0m  largest increment of disp= 2.532072e-04
[36mcalculix-adapter-solid    |[0m  largest correction to disp= 2.532072e-04 in node 98 and dof 1
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  no convergence
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  iteration 2
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the energy calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  average force= 0.883003
[36mcalculix-adapter-solid    |[0m  time avg. forc= 0.883003
[36mcalculix-adapter-solid    |[0m  largest residual force= 0.000000 in node 86 and dof 1
[36mcalculix-adapter-solid    |[0m  largest increment of disp= 2.532072e-04
[36mcalculix-adapter-solid    |[0m  largest correction to disp= 3.571416e-07 in node 88 and dof 1
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  convergence
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m Adapter writing coupling data...
[36mcalculix-adapter-solid    |[0m Writing DISPLACEMENTS coupling data with ID '3'. 
[36mcalculix-adapter-solid    |[0m Adapter calling advance()...
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Time window completed
[36mcalculix-adapter-solid    |[0m ---[precice] [0m iteration: 1, time-window: 2, time: 0.01 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: yes, 
[36mcalculix-adapter-solid    |[0m  initial energy (at start of step) = 0.000000e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  since start of the step: 
[36mcalculix-adapter-solid    |[0m  external work = 5.463611e-02
[36mcalculix-adapter-solid    |[0m  work performed by the damping forces = 0.000000e+00
[36mcalculix-adapter-solid    |[0m  netto work = 5.463611e-02
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  actual energy: 
[36mcalculix-adapter-solid    |[0m  internal energy = 8.472973e-03
[36mcalculix-adapter-solid    |[0m  kinetic energy = 4.813633e-02
[36mcalculix-adapter-solid    |[0m  elastic contact energy = 0.000000e+00
[36mcalculix-adapter-solid    |[0m  energy lost due to friction = 0.000000e+00
[36mcalculix-adapter-solid    |[0m  total energy  = 5.660930e-02
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  energy increase = 5.660930e-02
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  energy balance (absolute) = 1.973185e-03 
[36mcalculix-adapter-solid    |[0m  energy balance (relative) = 3.611504 % 
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m Adjusting time step for transient step
[36mcalculix-adapter-solid    |[0m precice_dt dtheta = 0.001000, dtheta = 0.001000, solver_dt = 0.010000
[36mcalculix-adapter-solid    |[0m Adapter reading coupling data...
[36mcalculix-adapter-solid    |[0m Reading FORCES coupling data with ID '2'. 
[36mcalculix-adapter-solid    |[0m  increment 2 attempt 1 
[36mcalculix-adapter-solid    |[0m  increment size= 1.000000e-02
[36mcalculix-adapter-solid    |[0m  sum of previous increments=1.000000e-02
[36mcalculix-adapter-solid    |[0m  actual step time=2.000000e-02
[36mcalculix-adapter-solid    |[0m  actual total time=2.000000e-02
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  iteration 1
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the energy calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-fluid    |[0m /*---------------------------------------------------------------------------*\
[33mopenfoam-adapter-fluid    |[0m | =========                 |                                                 |
[33mopenfoam-adapter-fluid    |[0m | \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox           |
[33mopenfoam-adapter-fluid    |[0m |  \\    /   O peration     | Version:  2006                                  |
[33mopenfoam-adapter-fluid    |[0m |   \\  /    A nd           | Website:  www.openfoam.com                      |
[33mopenfoam-adapter-fluid    |[0m |    \\/     M anipulation  |                                                 |
[33mopenfoam-adapter-fluid    |[0m \*---------------------------------------------------------------------------*/
[33mopenfoam-adapter-fluid    |[0m Build  : 295eef47-20201012 OPENFOAM=2006 patch=201012
[33mopenfoam-adapter-fluid    |[0m Arch   : "LSB;label=32;scalar=64"
[33mopenfoam-adapter-fluid    |[0m Exec   : blockMesh -case /home/precice/Data/Input
[33mopenfoam-adapter-fluid    |[0m Date   : Jan 28 2021
[33mopenfoam-adapter-fluid    |[0m Time   : 17:09:36
[33mopenfoam-adapter-fluid    |[0m Host   : f527afef0f49
[33mopenfoam-adapter-fluid    |[0m PID    : 277
[33mopenfoam-adapter-fluid    |[0m I/O    : uncollated
[33mopenfoam-adapter-fluid    |[0m Case   : /home/precice/Data/Input
[33mopenfoam-adapter-fluid    |[0m nProcs : 1
[33mopenfoam-adapter-fluid    |[0m trapFpe: Floating point exception trapping enabled (FOAM_SIGFPE).
[33mopenfoam-adapter-fluid    |[0m fileModificationChecking : Monitoring run-time modified files using timeStampMaster (fileModificationSkew 5, maxFileModificationPolls 20)
[33mopenfoam-adapter-fluid    |[0m allowSystemOperations : Allowing user-supplied system call operations
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m // * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
[33mopenfoam-adapter-fluid    |[0m Create time
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m Creating block mesh from "system/blockMeshDict"
[33mopenfoam-adapter-fluid    |[0m Creating block edges
[33mopenfoam-adapter-fluid    |[0m No non-planar block faces defined
[33mopenfoam-adapter-fluid    |[0m Creating topology blocks
[33mopenfoam-adapter-fluid    |[0m Creating topology patches
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m Creating block mesh topology
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m Check topology
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m 	Basic statistics
[33mopenfoam-adapter-fluid    |[0m 		Number of internal faces : 4
[33mopenfoam-adapter-fluid    |[0m 		Number of boundary faces : 22
[33mopenfoam-adapter-fluid    |[0m 		Number of defined boundary faces : 22
[33mopenfoam-adapter-fluid    |[0m 		Number of undefined boundary faces : 0
[33mopenfoam-adapter-fluid    |[0m 	Checking patch -> block consistency
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m Creating block offsets
[33mopenfoam-adapter-fluid    |[0m Creating merge list (topological search)...
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m Creating polyMesh from blockMesh
[33mopenfoam-adapter-fluid    |[0m Creating patches
[33mopenfoam-adapter-fluid    |[0m Creating cells
[33mopenfoam-adapter-fluid    |[0m Creating points with scale 1
[33mopenfoam-adapter-fluid    |[0m     Block 0 cell size :
[33mopenfoam-adapter-fluid    |[0m         i : 0.136132 .. 0.0680662
[33mopenfoam-adapter-fluid    |[0m         j : 0.0666667 .. 0.0666667
[33mopenfoam-adapter-fluid    |[0m         k : 0.3 .. 0.3
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m     Block 1 cell size :
[33mopenfoam-adapter-fluid    |[0m         i : 0.0680662 .. 0.136132
[33mopenfoam-adapter-fluid    |[0m         j : 0.0666667 .. 0.0666667
[33mopenfoam-adapter-fluid    |[0m         k : 0.3 .. 0.3
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m     Block 2 cell size :
[33mopenfoam-adapter-fluid    |[0m         i : 0.136132 .. 0.0680662
[33mopenfoam-adapter-fluid    |[0m         j : 0.0692199 .. 0.13844
[33mopenfoam-adapter-fluid    |[0m         k : 0.3 .. 0.3
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m     Block 3 cell size :
[33mopenfoam-adapter-fluid    |[0m         i : 0.0333333 .. 0.0333333
[33mopenfoam-adapter-fluid    |[0m         j : 0.0692199 .. 0.13844
[33mopenfoam-adapter-fluid    |[0m         k : 0.3 .. 0.3
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m     Block 4 cell size :
[33mopenfoam-adapter-fluid    |[0m         i : 0.0680662 .. 0.136132
[33mopenfoam-adapter-fluid    |[0m         j : 0.0692199 .. 0.13844
[33mopenfoam-adapter-fluid    |[0m         k : 0.3 .. 0.3
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m There are no merge patch pairs
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m Writing polyMesh with 0 cellZones
[33mopenfoam-adapter-fluid    |[0m ----------------
[33mopenfoam-adapter-fluid    |[0m Mesh Information
[33mopenfoam-adapter-fluid    |[0m ----------------
[33mopenfoam-adapter-fluid    |[0m   boundingBox: (-3 0 0) (3 0.3 4)
[33mopenfoam-adapter-fluid    |[0m   nPoints: 5828
[33mopenfoam-adapter-fluid    |[0m   nCells: 2790
[33mopenfoam-adapter-fluid    |[0m   nFaces: 11283
[33mopenfoam-adapter-fluid    |[0m   nInternalFaces: 5457
[33mopenfoam-adapter-fluid    |[0m ----------------
[33mopenfoam-adapter-fluid    |[0m Patches
[33mopenfoam-adapter-fluid    |[0m ----------------
[33mopenfoam-adapter-fluid    |[0m   patch 0 (start: 5457 size: 45) name: inlet
[33mopenfoam-adapter-fluid    |[0m   patch 1 (start: 5502 size: 45) name: outlet
[33mopenfoam-adapter-fluid    |[0m   patch 2 (start: 5547 size: 33) name: flap
[33mopenfoam-adapter-fluid    |[0m   patch 3 (start: 5580 size: 63) name: upperWall
[33mopenfoam-adapter-fluid    |[0m   patch 4 (start: 5643 size: 60) name: lowerWall
[33mopenfoam-adapter-fluid    |[0m   patch 5 (start: 5703 size: 5580) name: frontAndBack
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m End
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m /*---------------------------------------------------------------------------*\
[33mopenfoam-adapter-fluid    |[0m | =========                 |                                                 |
[33mopenfoam-adapter-fluid    |[0m | \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox           |
[33mopenfoam-adapter-fluid    |[0m |  \\    /   O peration     | Version:  2006                                  |
[33mopenfoam-adapter-fluid    |[0m |   \\  /    A nd           | Website:  www.openfoam.com                      |
[33mopenfoam-adapter-fluid    |[0m |    \\/     M anipulation  |                                                 |
[33mopenfoam-adapter-fluid    |[0m \*---------------------------------------------------------------------------*/
[33mopenfoam-adapter-fluid    |[0m Build  : 295eef47-20201012 OPENFOAM=2006 patch=201012
[33mopenfoam-adapter-fluid    |[0m Arch   : "LSB;label=32;scalar=64"
[33mopenfoam-adapter-fluid    |[0m Exec   : pimpleFoam -case /home/precice/Data/Input
[33mopenfoam-adapter-fluid    |[0m Date   : Jan 28 2021
[33mopenfoam-adapter-fluid    |[0m Time   : 17:09:36
[33mopenfoam-adapter-fluid    |[0m Host   : f527afef0f49
[33mopenfoam-adapter-fluid    |[0m PID    : 278
[33mopenfoam-adapter-fluid    |[0m I/O    : uncollated
[33mopenfoam-adapter-fluid    |[0m Case   : /home/precice/Data/Input
[33mopenfoam-adapter-fluid    |[0m nProcs : 1
[33mopenfoam-adapter-fluid    |[0m trapFpe: Floating point exception trapping enabled (FOAM_SIGFPE).
[33mopenfoam-adapter-fluid    |[0m fileModificationChecking : Monitoring run-time modified files using timeStampMaster (fileModificationSkew 5, maxFileModificationPolls 20)
[33mopenfoam-adapter-fluid    |[0m allowSystemOperations : Allowing user-supplied system call operations
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m // * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
[33mopenfoam-adapter-fluid    |[0m Create time
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m Create mesh for time = 0
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m Selecting dynamicFvMesh dynamicMotionSolverFvMesh
[33mopenfoam-adapter-fluid    |[0m Selecting motion solver: displacementLaplacian
[33mopenfoam-adapter-fluid    |[0m Applying solid body motion to entire mesh
[33mopenfoam-adapter-fluid    |[0m Selecting motion diffusion: quadratic
[33mopenfoam-adapter-fluid    |[0m Selecting motion diffusion: inverseDistance
[33mopenfoam-adapter-fluid    |[0m Selecting patchDistMethod meshWave
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m PIMPLE: Operating solver in PISO mode
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m Reading field p
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m Reading field U
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m Reading/calculating face flux field phi
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m Selecting incompressible transport model Newtonian
[33mopenfoam-adapter-fluid    |[0m Selecting turbulence model type laminar
[33mopenfoam-adapter-fluid    |[0m Selecting laminar stress model Stokes
[33mopenfoam-adapter-fluid    |[0m No MRF models present
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m No finite volume options present
[33mopenfoam-adapter-fluid    |[0m Constructing face velocity Uf
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m Courant Number mean: 0 max: 0
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m Starting time loop
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m --------------------------------------------------------------------------
[33mopenfoam-adapter-fluid    |[0m [[19392,1],0]: A high-performance Open MPI point-to-point messaging module
[33mopenfoam-adapter-fluid    |[0m was unable to find any relevant network interfaces:
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m Module: OpenFabrics (openib)
[33mopenfoam-adapter-fluid    |[0m   Host: f527afef0f49
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m Another transport will be used instead, although this may result in
[33mopenfoam-adapter-fluid    |[0m lower performance.
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m NOTE: You can disable this warning by setting the MCA parameter
[33mopenfoam-adapter-fluid    |[0m btl_base_warn_component_unused to 0.
[33mopenfoam-adapter-fluid    |[0m --------------------------------------------------------------------------
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] The preciceAdapter was loaded.
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] Reading preciceDict...
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]   precice-config-file : precice-config.xml
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]   participant name    : Fluid
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]   modules requested   : 
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]   - FSI
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]   interfaces : 
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]   - mesh         : Fluid-Mesh-Faces
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]     locations    : faceCenters
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]     connectivity : 0
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]     patches      : 
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]       - flap
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]     writeData    : 
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]       - Forces0
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]     readData     : 
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]   - mesh         : Fluid-Mesh-Nodes
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]     locations    : faceNodes
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]     connectivity : 0
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]     patches      : 
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]       - flap
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]     writeData    : 
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]     readData     : 
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG]       - Displacements0
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Configuring the FSI module...
