Attaching to openfoam-adapter-inner, calculix-adapter-solid, openfoam-adapter-outer, tutorial-data
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Unknown solver type. Determining the solver type...
[33mcalculix-adapter-solid    |[0m  largest residual flux= 226.735266 in node 13966 and dof 0
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]       - Heat-Transfer-Coefficient-Solid
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Did not find the transportProperties dictionary.
[33mcalculix-adapter-solid    |[0m  largest increment of temp= 5.689586e+01
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]   evaluate boundaries : 1
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Found the turbulenceProperties dictionary.
[33mcalculix-adapter-solid    |[0m  largest correction to temp= 5.689586e+01 in node 985 and dof 0
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Configuring the CHT module...
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Found the thermophysicalProperties dictionary.
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     user-defined solver type : 
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] This is a compressible flow solver, as turbulence and thermophysical properties are provided.
[33mcalculix-adapter-solid    |[0m  no convergence
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     temperature field name : T
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Checking the timestep type (fixed vs adjustable)...
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     conductivity name for basic solvers : k
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]   Timestep type: fixed.
[33mcalculix-adapter-solid    |[0m  iteration 2
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     density name for incompressible solvers : rho
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Creating the preCICE solver interface...
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     heat capacity name for incompressible solvers : Cp
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]   Number of processes: 1
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     Prandtl number name for incompressible solvers : Pr
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]   MPI rank: 0
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     Turbulent thermal diffusivity field name for incompressible solvers : alphat
[32mopenfoam-adapter-outer    |[0m ---[precice] [0m This is preCICE version 2.0.0
[33mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Unknown solver type. Determining the solver type...
[32mopenfoam-adapter-outer    |[0m ---[precice] [0m Revision info: v2.0.0-2-g56832a9
[33mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Did not find the transportProperties dictionary.
[32mopenfoam-adapter-outer    |[0m ---[precice] [0m Configuring preCICE with configuration: "precice-config.xml"
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Found the turbulenceProperties dictionary.
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]   preCICE solver interface was created.
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Found the thermophysicalProperties dictionary.
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Creating interfaces...
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] This is a compressible flow solver, as turbulence and thermophysical properties are provided.
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Number of face centres: 52809
[33mcalculix-adapter-solid    |[0m  average flux= 5.108361
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Checking the timestep type (fixed vs adjustable)...
[33mcalculix-adapter-solid    |[0m  time avg. flux= 5.108361
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Interface created on mesh Outer-Fluid-to-Solid
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]   Timestep type: fixed.
[33mcalculix-adapter-solid    |[0m  largest residual flux= 0.000000 in node 21126 and dof 0
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Adding coupling data writers...
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Creating the preCICE solver interface...
[33mcalculix-adapter-solid    |[0m  largest increment of temp= 5.689586e+01
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Added writer: Sink Temperature.
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]   Number of processes: 1
[33mcalculix-adapter-solid    |[0m  largest correction to temp= 1.586061e-13 in node 9660 and dof 0
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Constructed KappaEff_Compressible.
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]   MPI rank: 0
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Added writer: Heat Transfer Coefficient for compressible solvers.
[36mopenfoam-adapter-inner    |[0m ---[precice] [0m This is preCICE version 2.0.0
[33mcalculix-adapter-solid    |[0m  convergence
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Adding coupling data readers...
[36mopenfoam-adapter-inner    |[0m ---[precice] [0m Revision info: v2.0.0-2-g56832a9
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Added reader: Sink Temperature.
[36mopenfoam-adapter-inner    |[0m ---[precice] [0m Configuring preCICE with configuration: "precice-config.xml"
[33mcalculix-adapter-solid    |[0m  the increment size exceeds the remainder of the step and is decreased to 0.000000e+00
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Constructed KappaEff_Compressible.
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]   preCICE solver interface was created.
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Added reader: Heat Transfer Coefficient for compressible solvers.
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Creating interfaces...
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Initalizing the preCICE solver interface...
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Number of face centres: 35384
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m ---[precice] [0m Setting up master communication to coupling partner/s
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Interface created on mesh Inner-Fluid-to-Solid
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Adding coupling data writers...
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Added writer: Sink Temperature.
[33mcalculix-adapter-solid    |[0m Adapter writing coupling data...
[32mopenfoam-adapter-outer    |[0m ---[precice] [0m Masters are connected
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Constructed KappaEff_Compressible.
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Added writer: Heat Transfer Coefficient for compressible solvers.
[33mcalculix-adapter-solid    |[0m Adapter calling advance()...
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Inner-Fluid: it 1 of 1 | dt# 2 | t 1 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Adding coupling data readers...
[32mopenfoam-adapter-outer    |[0m ---[precice] [0m Setting up preliminary slaves communication to coupling partner/s
[33mcalculix-adapter-solid    |[0m Outer-Fluid: it 1 of 1 | dt# 2 | t 1 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Added reader: Sink Temperature.
[32mopenfoam-adapter-outer    |[0m ---[precice] [0m Prepare partition for mesh Outer-Fluid-to-Solid
[33mcalculix-adapter-solid    |[0m Adjusting time step for steady-state step
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Constructed KappaEff_Compressible.
[32mopenfoam-adapter-outer    |[0m ---[precice] [0m Gather mesh Outer-Fluid-to-Solid
[33mcalculix-adapter-solid    |[0m Adapter reading coupling data...
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Added reader: Heat Transfer Coefficient for compressible solvers.
[32mopenfoam-adapter-outer    |[0m ---[precice] [0m Send global mesh Outer-Fluid-to-Solid
[33mcalculix-adapter-solid    |[0m  increment 2 attempt 1 
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Initalizing the preCICE solver interface...
[32mopenfoam-adapter-outer    |[0m ---[precice] [0m Receive global mesh Solid-to-Outer-Fluid
[33mcalculix-adapter-solid    |[0m  increment size= 1.000000e+00
[36mopenfoam-adapter-inner    |[0m ---[precice] [0m Setting up master communication to coupling partner/s
[33mcalculix-adapter-solid    |[0m  sum of previous increments=0.000000e+00
[36mopenfoam-adapter-inner    |[0m ---[precice] [0m Masters are connected
[32mopenfoam-adapter-outer    |[0m ---[precice] [0m Setting up slaves communication to coupling partner/s
[33mcalculix-adapter-solid    |[0m  actual step time=1.000000e+00
[32mopenfoam-adapter-outer    |[0m ---[precice] [0m Slaves are connected
[36mopenfoam-adapter-inner    |[0m ---[precice] [0m Setting up preliminary slaves communication to coupling partner/s
[33mcalculix-adapter-solid    |[0m  actual total time=1.000000e+00
[32mopenfoam-adapter-outer    |[0m ---[precice] [0m it 1 of 1 | dt# 1 | t 0 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete no | write-initial-data | 
[36mopenfoam-adapter-inner    |[0m ---[precice] [0m Prepare partition for mesh Inner-Fluid-to-Solid
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mcalculix-adapter-solid    |[0m  iteration 1
[36mopenfoam-adapter-inner    |[0m ---[precice] [0m Gather mesh Inner-Fluid-to-Solid
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Initializing preCICE data...
[32mopenfoam-adapter-outer    |[0m ---[precice] [0m Compute read mapping from mesh "Solid-to-Outer-Fluid" to mesh "Outer-Fluid-to-Solid".
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m ---[precice] [0m Send global mesh Inner-Fluid-to-Solid
[32mopenfoam-adapter-outer    |[0m ---[precice] [0m Mapping distance min:0.000112137 max:0.0359417 avg: 0.0131496 var: 3.11294e-05 cnt: 52809
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] preCICE was configured and initialized
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[36mopenfoam-adapter-inner    |[0m ---[precice] [0m Receive global mesh Solid-to-Inner-Fluid
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] Setting the solver's endTime to infinity to prevent early exits. Only preCICE will control the simulation's endTime. Any functionObject's end() method will be triggered by the adapter. You may disable this behavior in the adapter's configuration.
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m ---[precice] [0m Setting up slaves communication to coupling partner/s
[32mopenfoam-adapter-outer    |[0m Time = 1
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[36mopenfoam-adapter-inner    |[0m ---[precice] [0m Slaves are connected
[32mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m ---[precice] [0m it 1 of 1 | dt# 1 | t 0 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete no | write-initial-data | 
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Ux, Initial residual = 0, Final residual = 0, No Iterations 0
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 1, Final residual = 0.0007, No Iterations 1
[33mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 0, Final residual = 0, No Iterations 0
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for h, Initial residual = 1, Final residual = 7e-07, No Iterations 23
[33mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Initializing preCICE data...
[32mopenfoam-adapter-outer    |[0m DICPCG:  Solving for p_rgh, Initial residual = 1, Final residual = 0.009, No Iterations 369
[32mopenfoam-adapter-outer    |[0m time step continuity errors : sum local = 0.0009, global = -3e-07, cumulative = -3e-07
[32mopenfoam-adapter-outer    |[0m rho max/min : 1e+03 1e+03
[32mopenfoam-adapter-outer    |[0m ExecutionTime = 3e+01 s  ClockTime = 32 s
[32mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  average flux= 0.195386
[33mcalculix-adapter-solid    |[0m  time avg. flux= 2.651873
[33mcalculix-adapter-solid    |[0m  largest residual flux= 218.803266 in node 13966 and dof 0
[33mcalculix-adapter-solid    |[0m  largest increment of temp= 5.457558e+01
[36mopenfoam-adapter-inner    |[0m ---[precice] [0m Compute read mapping from mesh "Solid-to-Inner-Fluid" to mesh "Inner-Fluid-to-Solid".
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mcalculix-adapter-solid    |[0m  largest correction to temp= 5.457558e+01 in node 1124 and dof 0
[36mopenfoam-adapter-inner    |[0m ---[precice] [0m Mapping distance min:0.000430952 max:0.0351746 avg: 0.0130161 var: 2.9614e-05 cnt: 35384
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] preCICE was configured and initialized
[32mopenfoam-adapter-outer    |[0m ---[precice] [0m it 1 of 1 | dt# 2 | t 1 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[33mcalculix-adapter-solid    |[0m  no convergence
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] Setting the solver's endTime to infinity to prevent early exits. Only preCICE will control the simulation's endTime. Any functionObject's end() method will be triggered by the adapter. You may disable this behavior in the adapter's configuration.
[33mcalculix-adapter-solid    |[0m  iteration 2
[36mopenfoam-adapter-inner    |[0m Time = 1
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[36mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Ux, Initial residual = 1, Final residual = 0.003, No Iterations 1
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 1, Final residual = 0.001, No Iterations 1
[32mopenfoam-adapter-outer    |[0m Time = 2
[33mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[33mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[32mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 1, Final residual = 0.002, No Iterations 1
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Ux, Initial residual = 0.3, Final residual = 0.02, No Iterations 2
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[36mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for h, Initial residual = 1, Final residual = 7e-07, No Iterations 26
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 0.2, Final residual = 0.01, No Iterations 2
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m DICPCG:  Solving for p_rgh, Initial residual = 1, Final residual = 0.009, No Iterations 461
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 0.2, Final residual = 0.006, No Iterations 2
[33mcalculix-adapter-solid    |[0m  average flux= 0.195386
[36mopenfoam-adapter-inner    |[0m time step continuity errors : sum local = 0.003, global = -2e-06, cumulative = -2e-06
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for h, Initial residual = 0.9, Final residual = 7e-07, No Iterations 92
[33mcalculix-adapter-solid    |[0m  time avg. flux= 2.651873
[36mopenfoam-adapter-inner    |[0m rho max/min : 1e+03 1e+03
[32mopenfoam-adapter-outer    |[0m DICPCG:  Solving for p_rgh, Initial residual = 0.7, Final residual = 0.007, No Iterations 471
[33mcalculix-adapter-solid    |[0m  largest residual flux= 0.000000 in node 21086 and dof 0
[36mopenfoam-adapter-inner    |[0m ExecutionTime = 2e+01 s  ClockTime = 22 s
[32mopenfoam-adapter-outer    |[0m time step continuity errors : sum local = 0.01, global = 2e-07, cumulative = -8e-08
[33mcalculix-adapter-solid    |[0m  largest increment of temp= 5.457558e+01
[36mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m rho max/min : 1e+03 1e+03
[33mcalculix-adapter-solid    |[0m  largest correction to temp= 1.753220e-13 in node 2495 and dof 0
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[32mopenfoam-adapter-outer    |[0m ExecutionTime = 5e+01 s  ClockTime = 59 s
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[32mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m  convergence
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[36mopenfoam-adapter-inner    |[0m ---[precice] [0m it 1 of 1 | dt# 2 | t 1 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m ---[precice] [0m it 1 of 1 | dt# 3 | t 2 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m Adapter writing coupling data...
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mcalculix-adapter-solid    |[0m Adapter calling advance()...
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Inner-Fluid: it 1 of 1 | dt# 3 | t 2 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[36mopenfoam-adapter-inner    |[0m Time = 2
[33mcalculix-adapter-solid    |[0m Outer-Fluid: it 1 of 1 | dt# 3 | t 2 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[32mopenfoam-adapter-outer    |[0m Time = 3
[36mopenfoam-adapter-inner    |[0m 
[33mcalculix-adapter-solid    |[0m Adjusting time step for steady-state step
[32mopenfoam-adapter-outer    |[0m 
[36mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Ux, Initial residual = 0.3, Final residual = 0.004, No Iterations 3
[33mcalculix-adapter-solid    |[0m Adapter reading coupling data...
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Ux, Initial residual = 0.3, Final residual = 0.02, No Iterations 2
[36mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 0.4, Final residual = 0.004, No Iterations 3
[33mcalculix-adapter-solid    |[0m  increment 3 attempt 1 
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 0.3, Final residual = 0.01, No Iterations 2
[36mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 0.1, Final residual = 0.006, No Iterations 2
[33mcalculix-adapter-solid    |[0m  increment size= 1.000000e+00
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 0.3, Final residual = 0.01, No Iterations 2
[36mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for h, Initial residual = 0.8, Final residual = 8e-07, No Iterations 79
[33mcalculix-adapter-solid    |[0m  sum of previous increments=0.000000e+00
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for h, Initial residual = 0.9, Final residual = 5e-07, No Iterations 89
[36mopenfoam-adapter-inner    |[0m DICPCG:  Solving for p_rgh, Initial residual = 0.1, Final residual = 0.001, No Iterations 564
[33mcalculix-adapter-solid    |[0m  actual step time=1.000000e+00
[36mopenfoam-adapter-inner    |[0m time step continuity errors : sum local = 0.01, global = -2e-06, cumulative = -4e-06
[33mcalculix-adapter-solid    |[0m  actual total time=1.000000e+00
[32mopenfoam-adapter-outer    |[0m DICPCG:  Solving for p_rgh, Initial residual = 0.5, Final residual = 0.005, No Iterations 398
[36mopenfoam-adapter-inner    |[0m rho max/min : 1e+03 1e+03
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m time step continuity errors : sum local = 0.02, global = -5e-07, cumulative = -6e-07
[36mopenfoam-adapter-inner    |[0m ExecutionTime = 3e+01 s  ClockTime = 39 s
[33mcalculix-adapter-solid    |[0m  iteration 1
[32mopenfoam-adapter-outer    |[0m rho max/min : 1e+03 1e+03
[36mopenfoam-adapter-inner    |[0m 
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[32mopenfoam-adapter-outer    |[0m ExecutionTime = 8e+01 s  ClockTime = 83 s
[32mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[36mopenfoam-adapter-inner    |[0m ---[precice] [0m it 1 of 1 | dt# 3 | t 2 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m ---[precice] [0m it 1 of 1 | dt# 4 | t 3 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[36mopenfoam-adapter-inner    |[0m Time = 3
[33mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[32mopenfoam-adapter-outer    |[0m Time = 4
[36mopenfoam-adapter-inner    |[0m 
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m 
[36mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Ux, Initial residual = 0.3, Final residual = 0.02, No Iterations 2
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Ux, Initial residual = 0.2, Final residual = 0.008, No Iterations 2
[36mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 0.3, Final residual = 0.009, No Iterations 3
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 0.1, Final residual = 0.006, No Iterations 2
[36mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 0.5, Final residual = 0.01, No Iterations 2
[33mcalculix-adapter-solid    |[0m  average flux= 0.908164
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 0.1, Final residual = 0.009, No Iterations 2
[36mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for h, Initial residual = 0.7, Final residual = 8e-07, No Iterations 81
[36mopenfoam-adapter-inner    |[0m DICPCG:  Solving for p_rgh, Initial residual = 0.04, Final residual = 0.0004, No Iterations 372
