Attaching to fenics-adapter-neumann, fenics-adapter-dirichlet, tutorial-data
[33mfenics-adapter-dirichlet    |[0m --------------------------------------------------------------------------
[33mfenics-adapter-dirichlet    |[0m output u^5 and u_ref^5
[33mfenics-adapter-dirichlet    |[0m n = 6, t = 0.60: L2 error on domain = 1.18e-12
[33mfenics-adapter-dirichlet    |[0m output u^6 and u_ref^6
[33mfenics-adapter-dirichlet    |[0m n = 7, t = 0.70: L2 error on domain = 5.01e-13
[33mfenics-adapter-dirichlet    |[0m output u^7 and u_ref^7
[33mfenics-adapter-dirichlet    |[0m n = 8, t = 0.80: L2 error on domain = 2.15e-13
[33mfenics-adapter-dirichlet    |[0m output u^8 and u_ref^8
[33mfenics-adapter-dirichlet    |[0m n = 9, t = 0.90: L2 error on domain = 9.22e-14
[33mfenics-adapter-dirichlet    |[0m output u^9 and u_ref^9
[33mfenics-adapter-dirichlet    |[0m n = 10, t = 1.00: L2 error on domain = 3.73e-14
[33mfenics-adapter-dirichlet    |[0m output u^10 and u_ref^10
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.87694e-06, limit = 1e-05, normalization = 6.63325, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.30154e-08, limit = 1e-05, normalization = 15.0871, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m All converged
[36mfenics-adapter-neumann      |[0m ---[precice] [0m Time window completed
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 1 of 100, time-window: 2, time: 0.1 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.18122, limit = 1e-05, normalization = 5.48611, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0708966, limit = 1e-05, normalization = 16.1614, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 2 of 100, time-window: 2, time: 0.1 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.976946, limit = 1e-05, normalization = 6.63325, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 4.51763e-09, limit = 1e-05, normalization = 15.6589, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 3 of 100, time-window: 2, time: 0.1 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.02094e-07, limit = 1e-05, normalization = 6.63325, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.96548e-09, limit = 1e-05, normalization = 15.6589, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m All converged
[36mfenics-adapter-neumann      |[0m ---[precice] [0m Time window completed
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 1 of 100, time-window: 3, time: 0.2 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.18122, limit = 1e-05, normalization = 5.48611, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0684592, limit = 1e-05, normalization = 16.7368, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 2 of 100, time-window: 3, time: 0.2 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.976946, limit = 1e-05, normalization = 6.63325, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 7.21e-10, limit = 1e-05, normalization = 16.2325, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 3 of 100, time-window: 3, time: 0.2 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.28731e-08, limit = 1e-05, normalization = 6.63325, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 7.03351e-10, limit = 1e-05, normalization = 16.2325, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m All converged
[36mfenics-adapter-neumann      |[0m ---[precice] [0m Time window completed
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 1 of 100, time-window: 4, time: 0.3 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.18122, limit = 1e-05, normalization = 5.48611, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0661786, limit = 1e-05, normalization = 17.3136, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 2 of 100, time-window: 4, time: 0.3 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.976946, limit = 1e-05, normalization = 6.63325, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 4.94204e-11, limit = 1e-05, normalization = 16.8076, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 3 of 100, time-window: 4, time: 0.3 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.82553e-09, limit = 1e-05, normalization = 6.63325, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 2.59107e-11, limit = 1e-05, normalization = 16.8076, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m All converged
[36mfenics-adapter-neumann      |[0m ---[precice] [0m Time window completed
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 1 of 100, time-window: 5, time: 0.4 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.18122, limit = 1e-05, normalization = 5.48611, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0640405, limit = 1e-05, normalization = 17.8916, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 2 of 100, time-window: 5, time: 0.4 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.976946, limit = 1e-05, normalization = 6.63325, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.20334e-12, limit = 1e-05, normalization = 17.384, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 3 of 100, time-window: 5, time: 0.4 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 7.77874e-12, limit = 1e-05, normalization = 6.63325, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.1716e-13, limit = 1e-05, normalization = 17.384, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m All converged
[36mfenics-adapter-neumann      |[0m ---[precice] [0m Time window completed
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 1 of 100, time-window: 6, time: 0.5 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.18122, limit = 1e-05, normalization = 5.48611, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0620325, limit = 1e-05, normalization = 18.4707, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 2 of 100, time-window: 6, time: 0.5 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.976946, limit = 1e-05, normalization = 6.63325, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.01707e-13, limit = 1e-05, normalization = 17.9618, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 3 of 100, time-window: 6, time: 0.5 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 4.27477e-12, limit = 1e-05, normalization = 6.63325, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 7.0766e-14, limit = 1e-05, normalization = 17.9618, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m All converged
[36mfenics-adapter-neumann      |[0m ---[precice] [0m Time window completed
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 1 of 100, time-window: 7, time: 0.6 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.18122, limit = 1e-05, normalization = 5.48611, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0601434, limit = 1e-05, normalization = 19.0509, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 2 of 100, time-window: 7, time: 0.6 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.976946, limit = 1e-05, normalization = 6.63325, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.57033e-13, limit = 1e-05, normalization = 18.5406, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 3 of 100, time-window: 7, time: 0.6 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 7.87784e-12, limit = 1e-05, normalization = 6.63325, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.09173e-13, limit = 1e-05, normalization = 18.5406, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m All converged
[36mfenics-adapter-neumann      |[0m ---[precice] [0m Time window completed
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 1 of 100, time-window: 8, time: 0.7 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.18122, limit = 1e-05, normalization = 5.48611, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0583632, limit = 1e-05, normalization = 19.632, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 2 of 100, time-window: 8, time: 0.7 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.976946, limit = 1e-05, normalization = 6.63325, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.3968e-13, limit = 1e-05, normalization = 19.1206, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 3 of 100, time-window: 8, time: 0.7 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.77967e-12, limit = 1e-05, normalization = 6.63325, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.04226e-13, limit = 1e-05, normalization = 19.1206, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m All converged
[36mfenics-adapter-neumann      |[0m ---[precice] [0m Time window completed
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 1 of 100, time-window: 9, time: 0.8 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.18122, limit = 1e-05, normalization = 5.48611, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0566829, limit = 1e-05, normalization = 20.214, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 2 of 100, time-window: 9, time: 0.8 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.976946, limit = 1e-05, normalization = 6.63325, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 4.24376e-14, limit = 1e-05, normalization = 19.7014, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 3 of 100, time-window: 9, time: 0.8 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.13876e-12, limit = 1e-05, normalization = 6.63325, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 2.52787e-14, limit = 1e-05, normalization = 19.7014, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m All converged
[36mfenics-adapter-neumann      |[0m ---[precice] [0m Time window completed
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 1 of 100, time-window: 10, time: 0.9 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.18122, limit = 1e-05, normalization = 5.48611, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0550946, limit = 1e-05, normalization = 20.7967, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 2 of 100, time-window: 10, time: 0.9 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.976946, limit = 1e-05, normalization = 6.63325, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.85201e-14, limit = 1e-05, normalization = 20.2831, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 3 of 100, time-window: 10, time: 0.9 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 5.28625e-13, limit = 1e-05, normalization = 6.63325, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 5.14428e-15, limit = 1e-05, normalization = 20.2831, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m All converged
[36mfenics-adapter-neumann      |[0m ---[precice] [0m Time window completed
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 1 of 100, time-window: 11, time: 1 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: no, time-window-complete: yes, 
[36mfenics-adapter-neumann      |[0m n = 1, t = 0.10: L2 error on domain = 2.94e-09
[36mfenics-adapter-neumann      |[0m output u^1 and u_ref^1
[36mfenics-adapter-neumann      |[0m n = 2, t = 0.20: L2 error on domain = 3.89e-10
[36mfenics-adapter-neumann      |[0m output u^2 and u_ref^2
[36mfenics-adapter-neumann      |[0m n = 3, t = 0.30: L2 error on domain = 1.11e-10
[36mfenics-adapter-neumann      |[0m output u^3 and u_ref^3
[36mfenics-adapter-neumann      |[0m n = 4, t = 0.40: L2 error on domain = 9.69e-12
[36mfenics-adapter-neumann      |[0m output u^4 and u_ref^4
[36mfenics-adapter-neumann      |[0m n = 5, t = 0.50: L2 error on domain = 2.73e-12
[36mfenics-adapter-neumann      |[0m output u^5 and u_ref^5
[36mfenics-adapter-neumann      |[0m n = 6, t = 0.60: L2 error on domain = 1.1e-12
[36mfenics-adapter-neumann      |[0m output u^6 and u_ref^6
[36mfenics-adapter-neumann      |[0m n = 7, t = 0.70: L2 error on domain = 4.8e-13
[36mfenics-adapter-neumann      |[0m output u^7 and u_ref^7
[36mfenics-adapter-neumann      |[0m n = 8, t = 0.80: L2 error on domain = 2.09e-13
[36mfenics-adapter-neumann      |[0m output u^8 and u_ref^8
[36mfenics-adapter-neumann      |[0m n = 9, t = 0.90: L2 error on domain = 9.21e-14
[36mfenics-adapter-neumann      |[0m output u^9 and u_ref^9
[36mfenics-adapter-neumann      |[0m n = 10, t = 1.00: L2 error on domain = 4.41e-14
[36mfenics-adapter-neumann      |[0m output u^10 and u_ref^10
