Attaching to dealii-adapter, openfoam-adapter, tutorial-data
[36mdealii-adapter      |[0m -----------------------------------------------------------------------------
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 1 of 50, time-window: 37, time: 0.36 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 37 @ 0.370000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	32
[36mdealii-adapter      |[0m  	     Final residual:	0.000003
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0135802, limit = 0.0001, normalization = 510.826, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00157682, limit = 0.0001, normalization = 0.490748, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 2 of 50, time-window: 37, time: 0.36 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 37 @ 0.370000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	32
[36mdealii-adapter      |[0m  	     Final residual:	0.000003
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0107633, limit = 0.0001, normalization = 508.89, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.84938e-07, limit = 0.0001, normalization = 0.490747, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 3 of 50, time-window: 37, time: 0.36 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 37 @ 0.370000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	32
[36mdealii-adapter      |[0m  	     Final residual:	0.000003
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 4.11374e-06, limit = 0.0001, normalization = 508.89, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 5.80622e-11, limit = 0.0001, normalization = 0.490747, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing second order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 1 of 50, time-window: 38, time: 0.37 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 38 @ 0.380000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	30
[36mdealii-adapter      |[0m  	     Final residual:	0.000005
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0194792, limit = 0.0001, normalization = 504.6, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00136218, limit = 0.0001, normalization = 0.511591, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 2 of 50, time-window: 38, time: 0.37 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 38 @ 0.380000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	30
[36mdealii-adapter      |[0m  	     Final residual:	0.000005
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00341799, limit = 0.0001, normalization = 505.936, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.1707e-07, limit = 0.0001, normalization = 0.511591, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 3 of 50, time-window: 38, time: 0.37 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 38 @ 0.380000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	30
[36mdealii-adapter      |[0m  	     Final residual:	0.000005
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.30582e-06, limit = 0.0001, normalization = 505.936, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 5.12357e-11, limit = 0.0001, normalization = 0.511591, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing second order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 1 of 50, time-window: 39, time: 0.38 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 39 @ 0.390000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	32
[36mdealii-adapter      |[0m  	     Final residual:	0.000003
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0194692, limit = 0.0001, normalization = 501.532, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00157182, limit = 0.0001, normalization = 0.532919, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 2 of 50, time-window: 39, time: 0.38 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 39 @ 0.390000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	32
[36mdealii-adapter      |[0m  	     Final residual:	0.000003
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.010311, limit = 0.0001, normalization = 501.977, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.10711e-07, limit = 0.0001, normalization = 0.532919, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 3 of 50, time-window: 39, time: 0.38 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 39 @ 0.390000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	32
[36mdealii-adapter      |[0m  	     Final residual:	0.000003
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 6.03348e-07, limit = 0.0001, normalization = 501.977, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 2.6399e-11, limit = 0.0001, normalization = 0.532919, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing second order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 1 of 50, time-window: 40, time: 0.39 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 40 @ 0.400000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	32
[36mdealii-adapter      |[0m  	     Final residual:	0.000004
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0156353, limit = 0.0001, normalization = 497.842, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00190808, limit = 0.0001, normalization = 0.554542, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 2 of 50, time-window: 40, time: 0.39 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 40 @ 0.400000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	32
[36mdealii-adapter      |[0m  	     Final residual:	0.000004
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0112755, limit = 0.0001, normalization = 499.255, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 2.43329e-07, limit = 0.0001, normalization = 0.554542, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 3 of 50, time-window: 40, time: 0.39 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 40 @ 0.400000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	32
[36mdealii-adapter      |[0m  	     Final residual:	0.000004
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.00614e-06, limit = 0.0001, normalization = 499.255, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.67719e-11, limit = 0.0001, normalization = 0.554542, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing second order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 1 of 50, time-window: 41, time: 0.4 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[36mdealii-adapter      |[0m 	 Output written to solution-4.vtk 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 41 @ 0.410000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	32
[36mdealii-adapter      |[0m  	     Final residual:	0.000003
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0223613, limit = 0.0001, normalization = 493.783, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00121816, limit = 0.0001, normalization = 0.576655, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 2 of 50, time-window: 41, time: 0.4 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 41 @ 0.410000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	32
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.332787, Final residual = 2.08226e-18, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 0.38538, Final residual = 5.41941e-19, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000836734, No Iterations 67
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.000659422, Final residual = 7.25017e-09, No Iterations 76
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 8.01877e-13, global = -3.09443e-15, cumulative = -1.55459e-09
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.0856214, Final residual = 5.5383e-07, No Iterations 6
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 0.0884917, Final residual = 3.16988e-07, No Iterations 6
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.0925507, Final residual = 9.01611e-05, No Iterations 57
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000317277, Final residual = 2.60199e-07, No Iterations 58
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.10478e-08, global = 5.05623e-11, cumulative = -1.50402e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.0443462, Final residual = 4.43254e-05, No Iterations 58
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 8.5604e-05, Final residual = 6.23474e-08, No Iterations 63
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.52265e-09, global = 2.73864e-11, cumulative = -1.47664e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.0266688, Final residual = 2.1992e-05, No Iterations 60
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 5.22282e-05, Final residual = 4.21692e-08, No Iterations 63
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.66138e-09, global = -2.26376e-12, cumulative = -1.4789e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.0171295, Final residual = 1.64206e-05, No Iterations 60
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 3.77741e-05, Final residual = 9.09494e-09, No Iterations 67
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 3.52711e-10, global = 7.67509e-12, cumulative = -1.47123e-09
[33mopenfoam-adapter    |[0m ExecutionTime = 0.99 s  ClockTime = 2 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m Mapping Displacement consistent from Solid_mesh (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 0) with polynomial set to separate
[33mopenfoam-adapter    |[0m ---[precice] [0m Mapping Displacement consistent from Solid_mesh (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 1) with polynomial set to separate
[33mopenfoam-adapter    |[0m ---[precice] [0m iteration: 2 of 50, time-window: 3, time: 0.02 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reloaded time value t = 0.020000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moving mesh points to their previous locations...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moved mesh points to their previous locations.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a mesh checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh checkpoint was read. Time = 0.020000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint was read. Time = 0.020000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter    |[0m Courant Number mean: 1.19437 max: 7.39383
[33mopenfoam-adapter    |[0m Time = 0.03
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.362677, Final residual = 7.36423e-28, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 0.497703, Final residual = 9.06695e-19, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000952009, No Iterations 67
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.000595019, Final residual = 7.38437e-09, No Iterations 76
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.50758e-12, global = -2.05812e-15, cumulative = -1.47123e-09
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.0856294, Final residual = 5.53553e-07, No Iterations 6
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 0.088499, Final residual = 3.16863e-07, No Iterations 6
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.0927314, Final residual = 9.17401e-05, No Iterations 57
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000334084, Final residual = 2.77821e-07, No Iterations 58
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.1766e-08, global = -1.0637e-10, cumulative = -1.5776e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.0445429, Final residual = 3.5126e-05, No Iterations 59
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 7.97691e-05, Final residual = 6.5697e-08, No Iterations 63
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.65029e-09, global = 8.39063e-12, cumulative = -1.56921e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.0267684, Final residual = 2.21735e-05, No Iterations 60
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 5.51903e-05, Final residual = 4.4753e-08, No Iterations 63
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.75743e-09, global = -8.33099e-12, cumulative = -1.57754e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.017202, Final residual = 1.65578e-05, No Iterations 60
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 4.05661e-05, Final residual = 9.4255e-09, No Iterations 67
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 3.6429e-10, global = 7.52053e-12, cumulative = -1.57002e-09
[33mopenfoam-adapter    |[0m ExecutionTime = 1.08 s  ClockTime = 2 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m Mapping Displacement consistent from Solid_mesh (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 0) with polynomial set to separate
[33mopenfoam-adapter    |[0m ---[precice] [0m Mapping Displacement consistent from Solid_mesh (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 1) with polynomial set to separate
[33mopenfoam-adapter    |[0m ---[precice] [0m iteration: 3 of 50, time-window: 3, time: 0.02 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reloaded time value t = 0.020000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moving mesh points to their previous locations...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moved mesh points to their previous locations.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a mesh checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh checkpoint was read. Time = 0.020000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint was read. Time = 0.020000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter    |[0m Courant Number mean: 1.19437 max: 7.39383
[33mopenfoam-adapter    |[0m Time = 0.03
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.362704, Final residual = 7.36447e-28, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 0.497713, Final residual = 8.37321e-28, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000952438, No Iterations 67
[36mdealii-adapter      |[0m  	     Final residual:	0.000003
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00340698, limit = 0.0001, normalization = 493.966, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.71159e-07, limit = 0.0001, normalization = 0.576655, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 3 of 50, time-window: 41, time: 0.4 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 41 @ 0.410000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	32
[36mdealii-adapter      |[0m  	     Final residual:	0.000003
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.82653e-06, limit = 0.0001, normalization = 493.967, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 4.13556e-11, limit = 0.0001, normalization = 0.576655, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing second order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 1 of 50, time-window: 42, time: 0.41 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 42 @ 0.420000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	31
[36mdealii-adapter      |[0m  	     Final residual:	0.000005
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0218879, limit = 0.0001, normalization = 489.071, conv = false
