Attaching to codeaster-adapter-solid, openfoam-adapter-fluid, tutorial-data
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   MODEL = AFFE_MODELE(MAILLAGE=MESH,
[36mcodeaster-adapter-solid    |[0m                       AFFE=_F(TOUT='OUI',
[36mcodeaster-adapter-solid    |[0m                               PHENOMENE='THERMIQUE',
[36mcodeaster-adapter-solid    |[0m                               MODELISATION=('3D', ),),
[36mcodeaster-adapter-solid    |[0m                       INFO=1,
[36mcodeaster-adapter-solid    |[0m                       DISTRIBUTION=_F(PARTITIONNEUR='METIS',
[36mcodeaster-adapter-solid    |[0m                                       METHODE='SOUS_DOMAINE',),
[36mcodeaster-adapter-solid    |[0m                       VERI_JACOBIEN='OUI',)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m Sur les 33865 mailles du maillage MESH, on a demandé l'affectation de 33865, on a pu en affecter 33357
[36mcodeaster-adapter-solid    |[0m  Modélisation     Type maille  Élément fini     Nombre
[36mcodeaster-adapter-solid    |[0m  3D               TRIA3        THER_FACE3       12538
[36mcodeaster-adapter-solid    |[0m  3D               TETRA4       THER_TETRA4      20819
[36mcodeaster-adapter-solid    |[0m #2      Calculs elementaires et assemblages               CPU (USER+SYST/SYST/ELAPS):      0.02      0.00      0.02
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   562.71 /   554.10 /    44.30 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0005   user+syst:        0.04s (syst:        0.00s, elaps:        0.10s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt24
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0006            Concept de type : fonction_sdaster
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   COND = DEFI_CONSTANTE(VALE=100,
[36mcodeaster-adapter-solid    |[0m                         NOM_RESU='TOUTRESU',)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   562.71 /   554.10 /    44.30 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0006   user+syst:        0.00s (syst:        0.00s, elaps:        0.01s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt25
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0007            Concept de type : fonction_sdaster
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   RHO_CP = DEFI_CONSTANTE(VALE=100,
[36mcodeaster-adapter-solid    |[0m                           NOM_RESU='TOUTRESU',)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   562.71 /   554.10 /    44.30 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0007   user+syst:        0.00s (syst:        0.00s, elaps:        0.01s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt27
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0008            Concept de type : mater_sdaster
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   MAT_0 = DEFI_MATERIAU(THER=_F(LAMBDA=100,
[36mcodeaster-adapter-solid    |[0m                                 RHO_CP=100,),
[36mcodeaster-adapter-solid    |[0m                         INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m Propriétés définies dans le matériau: THER.
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   562.71 /   554.10 /    44.30 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0008   user+syst:        0.01s (syst:        0.00s, elaps:        0.02s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt33
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0009            Concept de type : cham_mater
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   MATS = AFFE_MATERIAU(MAILLAGE=MESH,
[36mcodeaster-adapter-solid    |[0m                        AFFE=_F(TOUT='OUI',
[36mcodeaster-adapter-solid    |[0m                                MATER=(MAT_0, ),),
[36mcodeaster-adapter-solid    |[0m                        INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   562.71 /   554.10 /    44.30 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0009   user+syst:        0.01s (syst:        0.00s, elaps:        0.05s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt45
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0010            Concept de type : char_ther
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   BC_0 = AFFE_CHAR_THER(MODELE=MODEL,
[36mcodeaster-adapter-solid    |[0m                         TEMP_IMPO=_F(GROUP_MA=('bottom', ),
[36mcodeaster-adapter-solid    |[0m                                      TEMP=310,),
[36mcodeaster-adapter-solid    |[0m                         DOUBLE_LAGRANGE='OUI',
[36mcodeaster-adapter-solid    |[0m                         INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   562.71 /   554.19 /    44.30 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0010   user+syst:        0.05s (syst:        0.02s, elaps:        0.12s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt55
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0011            Concept de type : char_ther
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   BC_1 = AFFE_CHAR_THER(MODELE=MODEL,
[36mcodeaster-adapter-solid    |[0m                         FLUX_REP=(_F(GROUP_MA=('left', ),
[36mcodeaster-adapter-solid    |[0m                                      FLUN=0.0,),
[36mcodeaster-adapter-solid    |[0m                                   _F(GROUP_MA=('right', ),
[36mcodeaster-adapter-solid    |[0m                                      FLUN=0.0,),
[36mcodeaster-adapter-solid    |[0m                                   _F(GROUP_MA=('back', ),
[36mcodeaster-adapter-solid    |[0m                                      FLUN=0.0,),
[36mcodeaster-adapter-solid    |[0m                                   _F(GROUP_MA=('front', ),
[36mcodeaster-adapter-solid    |[0m                                      FLUN=0.0,),
[36mcodeaster-adapter-solid    |[0m                                   ),
[36mcodeaster-adapter-solid    |[0m                         DOUBLE_LAGRANGE='OUI',
[36mcodeaster-adapter-solid    |[0m                         INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   562.71 /   554.45 /    44.30 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0011   user+syst:        0.03s (syst:        0.00s, elaps:        0.08s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt69
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0012            Concept de type : cham_no_sdaster
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   INIT_T = CREA_CHAMP(TYPE_CHAM='NOEU_TEMP_R',
[36mcodeaster-adapter-solid    |[0m                       OPERATION='AFFE',
[36mcodeaster-adapter-solid    |[0m                       MODELE=MODEL,
[36mcodeaster-adapter-solid    |[0m                       AFFE=_F(TOUT='OUI',
[36mcodeaster-adapter-solid    |[0m                               NOM_CMP=('TEMP', ),
[36mcodeaster-adapter-solid    |[0m                               VALE=(310.0, ),),
[36mcodeaster-adapter-solid    |[0m                       INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   562.71 /   554.82 /    44.30 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0012   user+syst:        0.01s (syst:        0.00s, elaps:        0.03s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Fin commande : INCLUDE
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m ---[precice] [0m This is preCICE version 2.2.0
[36mcodeaster-adapter-solid    |[0m ---[precice] [0m Revision info: no-info [Git failed/Not a repository]
[36mcodeaster-adapter-solid    |[0m ---[precice] [0m Configuration: Debug
[36mcodeaster-adapter-solid    |[0m ---[precice] [0m Configuring preCICE with configuration "/home/precice/Data/Input/precice-config.xml"
[36mcodeaster-adapter-solid    |[0m ---[precice] [0m I am participant "Solid"
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt32
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0013            Concept de type : maillage_sdaster
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   SM_0 = CREA_MAILLAGE(MAILLAGE=MESH,
[36mcodeaster-adapter-solid    |[0m                        RESTREINT=_F(GROUP_MA=('interface', ),
[36mcodeaster-adapter-solid    |[0m                                     GROUP_NO=('interface', ),
[36mcodeaster-adapter-solid    |[0m                                     TOUT_GROUP_MA='NON',
[36mcodeaster-adapter-solid    |[0m                                     TOUT_GROUP_NO='NON',),
[36mcodeaster-adapter-solid    |[0m                        INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m Vérification du maillage.
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m ------------ MAILLAGE SM_0     - IMPRESSIONS NIVEAU  1 ------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m ASTER 14.04.00 CONCEPT SM_0 CALCULE LE 22/01/2021 A 17:01:49 DE TYPE            
[36mcodeaster-adapter-solid    |[0m MAILLAGE_SDASTER                                                                
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m NOMBRE DE NOEUDS                         303
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m NOMBRE DE MAILLES                        400
[36mcodeaster-adapter-solid    |[0m                               TRIA3                 400
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m NOMBRE DE GROUPES DE NOEUDS                1
[36mcodeaster-adapter-solid    |[0m                               interface                          303
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m NOMBRE DE GROUPES DE MAILLES               1
[36mcodeaster-adapter-solid    |[0m                               interface                          400
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m --------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   562.71 /   555.34 /    44.30 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0013   user+syst:        0.00s (syst:        0.00s, elaps:        0.04s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt174
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0014            Concept de type : modele_sdaster
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   DUMMY = AFFE_MODELE(MAILLAGE=SM_0,
[36mcodeaster-adapter-solid    |[0m                       AFFE=_F(TOUT='OUI',
[36mcodeaster-adapter-solid    |[0m                               PHENOMENE='THERMIQUE',
[36mcodeaster-adapter-solid    |[0m                               MODELISATION=('3D', ),),
[36mcodeaster-adapter-solid    |[0m                       INFO=1,
[36mcodeaster-adapter-solid    |[0m                       DISTRIBUTION=_F(PARTITIONNEUR='METIS',
[36mcodeaster-adapter-solid    |[0m                                       METHODE='SOUS_DOMAINE',),
[36mcodeaster-adapter-solid    |[0m                       VERI_JACOBIEN='OUI',)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m Sur les 400 mailles du maillage SM_0, on a demandé l'affectation de 400, on a pu en affecter 400
[36mcodeaster-adapter-solid    |[0m    
[36mcodeaster-adapter-solid    |[0m    !-------------------------------------------------------------------------------------!
[36mcodeaster-adapter-solid    |[0m    ! <A> <MODELE1_63>                                                                    !
[36mcodeaster-adapter-solid    |[0m    !                                                                                     !
[36mcodeaster-adapter-solid    |[0m    !   -> La maille M12049 porte un élément fini de bord, mais elle ne borde             !
[36mcodeaster-adapter-solid    |[0m    !      aucun élément ayant une "rigidité".                                            !
[36mcodeaster-adapter-solid    |[0m    !                                                                                     !
[36mcodeaster-adapter-solid    |[0m    !   -> Risque & Conseil :                                                             !
[36mcodeaster-adapter-solid    |[0m    !      Cela peut entraîner des problèmes de "pivot nul" lors de la résolution.        !
[36mcodeaster-adapter-solid    |[0m    !      Si la résolution des systèmes linéaires ne pose pas de problèmes, vous         !
[36mcodeaster-adapter-solid    |[0m    !      pouvez ignorer ce message.                                                     !
[36mcodeaster-adapter-solid    |[0m    !      Sinon, vérifier la définition du modèle (AFFE_MODELE) en évitant l'utilisation !
[36mcodeaster-adapter-solid    |[0m    !      de l'opérande TOUT='OUI'.                                                      !
[36mcodeaster-adapter-solid    |[0m    !                                                                                     !
[36mcodeaster-adapter-solid    |[0m    !                                                                                     !
[36mcodeaster-adapter-solid    |[0m    ! Ceci est une alarme. Si vous ne comprenez pas le sens de cette                      !
[36mcodeaster-adapter-solid    |[0m    ! alarme, vous pouvez obtenir des résultats inattendus !                              !
[36mcodeaster-adapter-solid    |[0m    !-------------------------------------------------------------------------------------!
[36mcodeaster-adapter-solid    |[0m    
[36mcodeaster-adapter-solid    |[0m    
[36mcodeaster-adapter-solid    |[0m    !-------------------------------------------------------------------------------------!
[36mcodeaster-adapter-solid    |[0m    ! <A> <MODELE1_63>                                                                    !
[36mcodeaster-adapter-solid    |[0m    !                                                                                     !
[36mcodeaster-adapter-solid    |[0m    !   -> La maille M12050 porte un élément fini de bord, mais elle ne borde             !
[36mcodeaster-adapter-solid    |[0m    !      aucun élément ayant une "rigidité".                                            !
[36mcodeaster-adapter-solid    |[0m    !                                                                                     !
[36mcodeaster-adapter-solid    |[0m    !   -> Risque & Conseil :                                                             !
[36mcodeaster-adapter-solid    |[0m    !      Cela peut entraîner des problèmes de "pivot nul" lors de la résolution.        !
[36mcodeaster-adapter-solid    |[0m    !      Si la résolution des systèmes linéaires ne pose pas de problèmes, vous         !
[36mcodeaster-adapter-solid    |[0m    !      pouvez ignorer ce message.                                                     !
[36mcodeaster-adapter-solid    |[0m    !      Sinon, vérifier la définition du modèle (AFFE_MODELE) en évitant l'utilisation !
[36mcodeaster-adapter-solid    |[0m    !      de l'opérande TOUT='OUI'.                                                      !
[36mcodeaster-adapter-solid    |[0m    !                                                                                     !
[36mcodeaster-adapter-solid    |[0m    !                                                                                     !
[36mcodeaster-adapter-solid    |[0m    ! Ceci est une alarme. Si vous ne comprenez pas le sens de cette                      !
[36mcodeaster-adapter-solid    |[0m    ! alarme, vous pouvez obtenir des résultats inattendus !                              !
[36mcodeaster-adapter-solid    |[0m    !-------------------------------------------------------------------------------------!
[36mcodeaster-adapter-solid    |[0m    
[36mcodeaster-adapter-solid    |[0m    
[36mcodeaster-adapter-solid    |[0m    !-------------------------------------------------------------------------------------!
[36mcodeaster-adapter-solid    |[0m    ! <A> <MODELE1_63>                                                                    !
[36mcodeaster-adapter-solid    |[0m    !                                                                                     !
[36mcodeaster-adapter-solid    |[0m    !   -> La maille M12051 porte un élément fini de bord, mais elle ne borde             !
[36mcodeaster-adapter-solid    |[0m    !      aucun élément ayant une "rigidité".                                            !
[36mcodeaster-adapter-solid    |[0m    !                                                                                     !
[36mcodeaster-adapter-solid    |[0m    !   -> Risque & Conseil :                                                             !
[36mcodeaster-adapter-solid    |[0m    !      Cela peut entraîner des problèmes de "pivot nul" lors de la résolution.        !
[36mcodeaster-adapter-solid    |[0m    !      Si la résolution des systèmes linéaires ne pose pas de problèmes, vous         !
[36mcodeaster-adapter-solid    |[0m    !      pouvez ignorer ce message.                                                     !
[36mcodeaster-adapter-solid    |[0m    !      Sinon, vérifier la définition du modèle (AFFE_MODELE) en évitant l'utilisation !
[36mcodeaster-adapter-solid    |[0m    !      de l'opérande TOUT='OUI'.                                                      !
[36mcodeaster-adapter-solid    |[0m    !                                                                                     !
[36mcodeaster-adapter-solid    |[0m    !                                                                                     !
[36mcodeaster-adapter-solid    |[0m    ! Ceci est une alarme. Si vous ne comprenez pas le sens de cette                      !
[36mcodeaster-adapter-solid    |[0m    ! alarme, vous pouvez obtenir des résultats inattendus !                              !
[36mcodeaster-adapter-solid    |[0m    !-------------------------------------------------------------------------------------!
[36mcodeaster-adapter-solid    |[0m    
[36mcodeaster-adapter-solid    |[0m    
[36mcodeaster-adapter-solid    |[0m    !-------------------------------------------------------------------------------------!
[36mcodeaster-adapter-solid    |[0m    ! <A> <MODELE1_63>                                                                    !
[36mcodeaster-adapter-solid    |[0m    !                                                                                     !
[36mcodeaster-adapter-solid    |[0m    !   -> La maille M12052 porte un élément fini de bord, mais elle ne borde             !
[36mcodeaster-adapter-solid    |[0m    !      aucun élément ayant une "rigidité".                                            !
[36mcodeaster-adapter-solid    |[0m    !                                                                                     !
[36mcodeaster-adapter-solid    |[0m    !   -> Risque & Conseil :                                                             !
[36mcodeaster-adapter-solid    |[0m    !      Cela peut entraîner des problèmes de "pivot nul" lors de la résolution.        !
[36mcodeaster-adapter-solid    |[0m    !      Si la résolution des systèmes linéaires ne pose pas de problèmes, vous         !
[36mcodeaster-adapter-solid    |[0m    !      pouvez ignorer ce message.                                                     !
[36mcodeaster-adapter-solid    |[0m    !      Sinon, vérifier la définition du modèle (AFFE_MODELE) en évitant l'utilisation !
[36mcodeaster-adapter-solid    |[0m    !      de l'opérande TOUT='OUI'.                                                      !
[36mcodeaster-adapter-solid    |[0m    !                                                                                     !
[36mcodeaster-adapter-solid    |[0m    !                                                                                     !
[36mcodeaster-adapter-solid    |[0m    ! Ceci est une alarme. Si vous ne comprenez pas le sens de cette                      !
[36mcodeaster-adapter-solid    |[0m    ! alarme, vous pouvez obtenir des résultats inattendus !                              !
[36mcodeaster-adapter-solid    |[0m    !-------------------------------------------------------------------------------------!
[36mcodeaster-adapter-solid    |[0m    
[36mcodeaster-adapter-solid    |[0m    
[36mcodeaster-adapter-solid    |[0m    !-------------------------------------------------------------------------------------!
[36mcodeaster-adapter-solid    |[0m    ! <A> <MODELE1_63>                                                                    !
[36mcodeaster-adapter-solid    |[0m    !                                                                                     !
[36mcodeaster-adapter-solid    |[0m    !   -> La maille M12053 porte un élément fini de bord, mais elle ne borde             !
[36mcodeaster-adapter-solid    |[0m    !      aucun élément ayant une "rigidité".                                            !
[36mcodeaster-adapter-solid    |[0m    !                                                                                     !
[36mcodeaster-adapter-solid    |[0m    !   -> Risque & Conseil :                                                             !
[36mcodeaster-adapter-solid    |[0m    !      Cela peut entraîner des problèmes de "pivot nul" lors de la résolution.        !
[36mcodeaster-adapter-solid    |[0m    !      Si la résolution des systèmes linéaires ne pose pas de problèmes, vous         !
[36mcodeaster-adapter-solid    |[0m    !      pouvez ignorer ce message.                                                     !
[36mcodeaster-adapter-solid    |[0m    !      Sinon, vérifier la définition du modèle (AFFE_MODELE) en évitant l'utilisation !
[36mcodeaster-adapter-solid    |[0m    !      de l'opérande TOUT='OUI'.                                                      !
[36mcodeaster-adapter-solid    |[0m    !                                                                                     !
[36mcodeaster-adapter-solid    |[0m    !                                                                                     !
[36mcodeaster-adapter-solid    |[0m    ! Ceci est une alarme. Si vous ne comprenez pas le sens de cette                      !
[36mcodeaster-adapter-solid    |[0m    ! alarme, vous pouvez obtenir des résultats inattendus !                              !
[36mcodeaster-adapter-solid    |[0m    !-------------------------------------------------------------------------------------!
[36mcodeaster-adapter-solid    |[0m    
[36mcodeaster-adapter-solid    |[0m    
[36mcodeaster-adapter-solid    |[0m    !------------------------------------------------------------------------------!
[36mcodeaster-adapter-solid    |[0m    ! <A> <CATAMESS_41>                                                            !
[36mcodeaster-adapter-solid    |[0m    !                                                                              !
[36mcodeaster-adapter-solid    |[0m    ! Le message d'alarme 'MODELE1_63' a été émis 5 fois, il ne sera plus affiché. !
[36mcodeaster-adapter-solid    |[0m    !                                                                              !
[36mcodeaster-adapter-solid    |[0m    !                                                                              !
[36mcodeaster-adapter-solid    |[0m    ! Ceci est une alarme. Si vous ne comprenez pas le sens de cette               !
[36mcodeaster-adapter-solid    |[0m    ! alarme, vous pouvez obtenir des résultats inattendus !                       !
[36mcodeaster-adapter-solid    |[0m    !------------------------------------------------------------------------------!
[36mcodeaster-adapter-solid    |[0m    
[36mcodeaster-adapter-solid    |[0m    
[36mcodeaster-adapter-solid    |[0m    !--------------------------------------------------------------------------------------------------!
[36mcodeaster-adapter-solid    |[0m    ! <A> <MODELE1_64>                                                                                 !
[36mcodeaster-adapter-solid    |[0m    !                                                                                                  !
[36mcodeaster-adapter-solid    |[0m    !   -> Le modèle DUMMY n'a pas d'éléments sachant calculer la rigidité.                            !
[36mcodeaster-adapter-solid    |[0m    !                                                                                                  !
[36mcodeaster-adapter-solid    |[0m    !   -> Risque & Conseil :                                                                          !
[36mcodeaster-adapter-solid    |[0m    !      Ce modèle ne pourra donc pas (en général) être utilisé pour faire des calculs.              !
[36mcodeaster-adapter-solid    |[0m    !      Vérifier la définition du modèle (AFFE_MODELE) et assurez-vous que les                      !
[36mcodeaster-adapter-solid    |[0m    !      types de mailles du maillage (SEG2, TRIA3, QUAD4, ...) sont compatibles avec votre          !
[36mcodeaster-adapter-solid    |[0m    !      modélisation.                                                                               !
[36mcodeaster-adapter-solid    |[0m    !      Exemples d'erreur :                                                                         !
[36mcodeaster-adapter-solid    |[0m    !        * affecter une modélisation "3D" sur un maillage formé de facettes.                       !
[36mcodeaster-adapter-solid    |[0m    !        * affecter une modélisation qui ne sait pas traiter tous les types de mailles du maillage !
[36mcodeaster-adapter-solid    |[0m    !          (par exemple 'PLAN_DIAG' en thermique, 'AXIS_SI' en mécanique)                          !
[36mcodeaster-adapter-solid    |[0m    !                                                                                                  !
[36mcodeaster-adapter-solid    |[0m    !                                                                                                  !
[36mcodeaster-adapter-solid    |[0m    ! Ceci est une alarme. Si vous ne comprenez pas le sens de cette                                   !
[36mcodeaster-adapter-solid    |[0m    ! alarme, vous pouvez obtenir des résultats inattendus !                                           !
[36mcodeaster-adapter-solid    |[0m    !--------------------------------------------------------------------------------------------------!
[36mcodeaster-adapter-solid    |[0m    
[36mcodeaster-adapter-solid    |[0m  Modélisation     Type maille  Élément fini     Nombre
[36mcodeaster-adapter-solid    |[0m  3D               TRIA3        THER_FACE3       400
[36mcodeaster-adapter-solid    |[0m #2      Calculs elementaires et assemblages               CPU (USER+SYST/SYST/ELAPS):      0.00      0.00      0.00
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   569.21 /   564.07 /    44.30 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0014   user+syst:        0.01s (syst:        0.00s, elaps:        0.01s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt181
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0015            Concept de type : cham_no_sdaster
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   N = CREA_CHAMP(TYPE_CHAM='NOEU_GEOM_R',
[36mcodeaster-adapter-solid    |[0m                  OPERATION='NORMALE',
[36mcodeaster-adapter-solid    |[0m                  MODELE=DUMMY,
[36mcodeaster-adapter-solid    |[0m                  GROUP_MA=('interface', ),
[36mcodeaster-adapter-solid    |[0m                  INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   569.21 /   564.07 /    44.30 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0015   user+syst:        0.01s (syst:        0.00s, elaps:        0.02s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt185
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0016            Concept de type : -
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   DETRUIRE(CONCEPT=(_F(NOM=(N, ),),
[36mcodeaster-adapter-solid    |[0m                     _F(NOM=(DUMMY, ),),
[36mcodeaster-adapter-solid    |[0m                     ),
[36mcodeaster-adapter-solid    |[0m            INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   569.21 /   564.07 /    44.30 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0016   user+syst:        0.00s (syst:        0.00s, elaps:        0.00s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt37
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0017            Concept de type : char_ther
