Attaching to calculix-adapter-solid, openfoam-adapter-outer, openfoam-adapter-inner, tutorial-data
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] The coupling completed.
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Finalizing the preCICE solver interface...
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Destroying the preCICE solver interface...
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Deleting the interfaces...
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Destroying the CHT module...
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] The simulation was ended by preCICE. Calling the end() methods of any functionObject explicitly.
[33mopenfoam-adapter-outer    |[0m End
[33mopenfoam-adapter-outer    |[0m 
[32mopenfoam-adapter-inner    |[0m /*---------------------------------------------------------------------------*\
[32mopenfoam-adapter-inner    |[0m | =========                 |                                                 |
[32mopenfoam-adapter-inner    |[0m | \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox           |
[32mopenfoam-adapter-inner    |[0m |  \\    /   O peration     | Version:  2006                                  |
[32mopenfoam-adapter-inner    |[0m |   \\  /    A nd           | Website:  www.openfoam.com                      |
[32mopenfoam-adapter-inner    |[0m |    \\/     M anipulation  |                                                 |
[32mopenfoam-adapter-inner    |[0m \*---------------------------------------------------------------------------*/
[32mopenfoam-adapter-inner    |[0m Build  : 295eef47-20201012 OPENFOAM=2006 patch=201012
[32mopenfoam-adapter-inner    |[0m Arch   : "LSB;label=32;scalar=64"
[32mopenfoam-adapter-inner    |[0m Exec   : buoyantSimpleFoam -case /home/precice/Data/Input
[32mopenfoam-adapter-inner    |[0m Date   : Jan 31 2021
[32mopenfoam-adapter-inner    |[0m Time   : 13:16:47
[32mopenfoam-adapter-inner    |[0m Host   : 817a68356039
[32mopenfoam-adapter-inner    |[0m PID    : 258
[32mopenfoam-adapter-inner    |[0m I/O    : uncollated
[32mopenfoam-adapter-inner    |[0m Case   : /home/precice/Data/Input
[32mopenfoam-adapter-inner    |[0m nProcs : 1
[32mopenfoam-adapter-inner    |[0m trapFpe: Floating point exception trapping enabled (FOAM_SIGFPE).
[32mopenfoam-adapter-inner    |[0m fileModificationChecking : Monitoring run-time modified files using timeStampMaster (fileModificationSkew 5, maxFileModificationPolls 20)
[32mopenfoam-adapter-inner    |[0m allowSystemOperations : Allowing user-supplied system call operations
[32mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-inner    |[0m // * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
[32mopenfoam-adapter-inner    |[0m Create time
[32mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-inner    |[0m Create mesh for time = 0
[32mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-inner    |[0m SIMPLE: no convergence criteria found. Calculations will run for 5 steps.
[32mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-inner    |[0m Reading thermophysical properties
[32mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-inner    |[0m Selecting thermodynamics package 
[32mopenfoam-adapter-inner    |[0m {
[32mopenfoam-adapter-inner    |[0m     type            heRhoThermo;
[32mopenfoam-adapter-inner    |[0m     mixture         pureMixture;
[32mopenfoam-adapter-inner    |[0m     transport       const;
[32mopenfoam-adapter-inner    |[0m     thermo          hConst;
[32mopenfoam-adapter-inner    |[0m     equationOfState perfectFluid;
[32mopenfoam-adapter-inner    |[0m     specie          specie;
[32mopenfoam-adapter-inner    |[0m     energy          sensibleEnthalpy;
[32mopenfoam-adapter-inner    |[0m }
[32mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-inner    |[0m Reading field U
[32mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-inner    |[0m Reading/calculating face flux field phi
[32mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-inner    |[0m Creating turbulence model
[32mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-inner    |[0m Selecting turbulence model type laminar
[32mopenfoam-adapter-inner    |[0m Selecting laminar stress model Stokes
[32mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-inner    |[0m Reading g
[32mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-inner    |[0m Reading hRef
[32mopenfoam-adapter-inner    |[0m Calculating field g.h
[32mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-inner    |[0m Reading field p_rgh
[32mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-inner    |[0m No MRF models present
[32mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-inner    |[0m Selecting radiationModel none
[32mopenfoam-adapter-inner    |[0m Creating finite volume options from "system/fvOptions"
[32mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-inner    |[0m No finite volume options present
[32mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-inner    |[0m Starting time loop
[32mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-inner    |[0m --------------------------------------------------------------------------
[32mopenfoam-adapter-inner    |[0m [[12634,1],0]: A high-performance Open MPI point-to-point messaging module
[32mopenfoam-adapter-inner    |[0m was unable to find any relevant network interfaces:
[32mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-inner    |[0m Module: OpenFabrics (openib)
[32mopenfoam-adapter-inner    |[0m   Host: 817a68356039
[32mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-inner    |[0m Another transport will be used instead, although this may result in
[32mopenfoam-adapter-inner    |[0m lower performance.
[32mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-inner    |[0m NOTE: You can disable this warning by setting the MCA parameter
[32mopenfoam-adapter-inner    |[0m btl_base_warn_component_unused to 0.
[32mopenfoam-adapter-inner    |[0m --------------------------------------------------------------------------
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] The preciceAdapter was loaded.
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] Reading preciceDict...
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]   precice-config-file : precice-config.xml
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]   participant name    : Inner-Fluid
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]   modules requested   : 
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]   - CHT
[32mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]   interfaces : 
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]   - mesh         : Inner-Fluid-to-Solid
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     locations    : faceCenters
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     connectivity : 0
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     patches      : 
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]       - interface
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     writeData    : 
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]       - Sink-Temperature-Inner-Fluid
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]       - Heat-Transfer-Coefficient-Inner-Fluid
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     readData     : 
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]       - Sink-Temperature-Solid
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]       - Heat-Transfer-Coefficient-Solid
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Configuring the CHT module...
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     user-defined solver type : 
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     temperature field name : T
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     conductivity name for basic solvers : k
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     density name for incompressible solvers : rho
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     heat capacity name for incompressible solvers : Cp
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     Prandtl number name for incompressible solvers : Pr
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     Turbulent thermal diffusivity field name for incompressible solvers : alphat
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Determining the solver type for the CHT module... (override by setting solverType to one of {compressible, incompressible, basic})
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Automatically determined solver type : compressible
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Checking the timestep type (fixed vs adjustable)...
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]   Timestep type: fixed.
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Creating the preCICE solver interface...
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]   Number of processes: 1
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]   MPI rank: 0
[32mopenfoam-adapter-inner    |[0m ---[precice] [0m This is preCICE version 2.2.0
[32mopenfoam-adapter-inner    |[0m ---[precice] [0m Revision info: no-info [Git failed/Not a repository]
[32mopenfoam-adapter-inner    |[0m ---[precice] [0m Configuration: Debug
[32mopenfoam-adapter-inner    |[0m ---[precice] [0m Configuring preCICE with configuration "precice-config.xml"
[32mopenfoam-adapter-inner    |[0m ---[precice] [0m I am participant "Inner-Fluid"
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]   preCICE solver interface was created.
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Creating interfaces...
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Number of face centres: 35384
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Interface created on mesh Inner-Fluid-to-Solid
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Adding coupling data writers...
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Added writer: Sink Temperature.
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Constructed KappaEff_Compressible.
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Added writer: Heat Transfer Coefficient for compressible solvers.
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Adding coupling data readers...
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Added reader: Sink Temperature.
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Constructed KappaEff_Compressible.
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Added reader: Heat Transfer Coefficient for compressible solvers.
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Initalizing the preCICE solver interface...
[32mopenfoam-adapter-inner    |[0m ---[precice] [0m Setting up master communication to coupling partner/s
[32mopenfoam-adapter-inner    |[0m ---[precice] [0m Masters are connected
[32mopenfoam-adapter-inner    |[0m ---[precice] [0m Setting up preliminary slaves communication to coupling partner/s
[32mopenfoam-adapter-inner    |[0m ---[precice] [0m Prepare partition for mesh Inner-Fluid-to-Solid
[32mopenfoam-adapter-inner    |[0m ---[precice] [0m Gather mesh Inner-Fluid-to-Solid
[32mopenfoam-adapter-inner    |[0m ---[precice] [0m Send global mesh Inner-Fluid-to-Solid
[32mopenfoam-adapter-inner    |[0m ---[precice] [0m Receive global mesh Solid-to-Inner-Fluid
[32mopenfoam-adapter-inner    |[0m ---[precice] [0m Setting up slaves communication to coupling partner/s
[32mopenfoam-adapter-inner    |[0m ---[precice] [0m Slaves are connected
[32mopenfoam-adapter-inner    |[0m ---[precice] [0m iteration: 1, time-window: 1, time: 0 of 1, time-window-size: 1, max-timestep-length: 1, ongoing: yes, time-window-complete: no, write-initial-data 
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Initializing preCICE data...
[32mopenfoam-adapter-inner    |[0m ---[precice] [0m Compute read mapping from mesh "Solid-to-Inner-Fluid" to mesh "Inner-Fluid-to-Solid".
[32mopenfoam-adapter-inner    |[0m ---[precice] [0m Mapping distance min:0.000430952 max:0.0351746 avg: 0.0130161 var: 2.9614e-05 cnt: 35384
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] preCICE was configured and initialized
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] Setting the solver's endTime to infinity to prevent early exits. Only preCICE will control the simulation's endTime. Any functionObject's end() method will be triggered by the adapter. You may disable this behavior in the adapter's configuration.
[32mopenfoam-adapter-inner    |[0m Time = 1
[32mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Ux, Initial residual = 1, Final residual = 0.003, No Iterations 1
[32mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 1, Final residual = 0.001, No Iterations 1
[32mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 1, Final residual = 0.002, No Iterations 1
[32mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for h, Initial residual = 1, Final residual = 7e-07, No Iterations 26
[32mopenfoam-adapter-inner    |[0m DICPCG:  Solving for p_rgh, Initial residual = 1, Final residual = 0.01, No Iterations 460
[32mopenfoam-adapter-inner    |[0m time step continuity errors : sum local = 0.003, global = -1e-05, cumulative = -1e-05
[32mopenfoam-adapter-inner    |[0m rho min/max : 1e+03 1e+03
[32mopenfoam-adapter-inner    |[0m ExecutionTime = 2e+01 s  ClockTime = 3e+01 s
[32mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[32mopenfoam-adapter-inner    |[0m ---[precice] [0m Time window completed
[32mopenfoam-adapter-inner    |[0m ---[precice] [0m iteration: 1, time-window: 2, time: 1 of 1, time-window-size: 1, max-timestep-length: 1, ongoing: no, time-window-complete: yes, 
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] The coupling completed.
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Finalizing the preCICE solver interface...
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Destroying the preCICE solver interface...
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Deleting the interfaces...
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Destroying the CHT module...
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] The simulation was ended by preCICE. Calling the end() methods of any functionObject explicitly.
[32mopenfoam-adapter-inner    |[0m End
[32mopenfoam-adapter-inner    |[0m 
