Attaching to calculix-adapter-solid, openfoam-adapter-outer, openfoam-adapter-inner, tutorial-data
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m T
[36mcalculix-adapter-solid    |[0m  time avg. flux= 2.651873
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     locations : faceCenters
[32mopenfoam-adapter-inner    |[0m hRef
[36mcalculix-adapter-solid    |[0m  largest residual flux= 218.803266 in node 13966 and dof 0
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     Provide mesh connectivity : 0
[32mopenfoam-adapter-inner    |[0m thermo:rho
[36mcalculix-adapter-solid    |[0m  largest increment of temp= 5.457558e+01
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     patches   : 
[32mopenfoam-adapter-inner    |[0m pointZones
[36mcalculix-adapter-solid    |[0m  largest correction to temp= 5.457558e+01 in node 1124 and dof 0
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]       interface
[32mopenfoam-adapter-inner    |[0m thermo:alpha
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     write-data : 
[32mopenfoam-adapter-inner    |[0m )
[36mcalculix-adapter-solid    |[0m  no convergence
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]       Sink-Temperature-Outer-Fluid
[32mopenfoam-adapter-inner    |[0m 
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]       Heat-Transfer-Coefficient-Outer-Fluid
[32mopenfoam-adapter-inner    |[0m Unexpected end of /proc/mounts line `overlay / overlay rw,relatime,lowerdir=/var/lib/docker/overlay2/l/HHTZBY3E32CBYOA45BSXWD2LLW:/var/lib/docker/overlay2/l/MRLHEBFNYLVUSAQQGS6VMEFG5Y:/var/lib/docker/overlay2/l/7U7VGPOAHVZ37JKSPYTB6XIO4O:/var/lib/docker/overlay2/l/XOTDDXZP32RUTUDCNJL5OJI5LQ:/var/lib/docker/overlay2/l/BOXXXS7T3GTW3OE5QBY2OERPB2:/var/lib/docker/overlay2/l/PKSMGHMBSU44BJE5EW7PJN6V2B:/var/lib/docker/overlay2/l/AQ76JQDQLXEHWTPEKTJQ6D6VVZ:/var/lib/docker/overlay2/l/TFLFFMYRITXTWVKMWBTS7V6DTA:/var/lib/docker/overlay2/l/WA2XGMPV32VXW'
[36mcalculix-adapter-solid    |[0m  iteration 2
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     read-data : 
[32mopenfoam-adapter-inner    |[0m Unexpected end of /proc/mounts line `BPNP45BNMNOJC:/var/lib/docker/overlay2/l/NPB7RD5OP7MJHMWS5GYLEBLEY5:/var/lib/docker/overlay2/l/QOLQEWJEDLHP6XGHVDQLDNNM5Z:/var/lib/docker/overlay2/l/Q2LHBV2VS4BC3LGSQDTMYN4ISE:/var/lib/docker/overlay2/l/OVGVEZX4W6OJMR67FICRUTBBS2:/var/lib/docker/overlay2/l/CPPYKVIW577HS2QU5TZJQ5SCZQ:/var/lib/docker/overlay2/l/Q7SD5DGCVA2G6ILIFN5FXCKHUO:/var/lib/docker/overlay2/l/EQ3JTA6IJQYCKNOUK4QBNHF65Z:/var/lib/docker/overlay2/l/4XMFMIKERFWOJQNIKQ32SLAGAV:/var/lib/docker/overlay2/l/IE4KIJOIS6DBKBXWIK2HNFQ65Y:/var/lib/do'
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] Reading the adapter's YAML configuration file /home/precice/Data/Input/precice-adapter-config.yml...
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Checking the adapter's YAML configuration file...
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]       Sink-Temperature-Solid
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]   participant : Inner-Fluid
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]       Heat-Transfer-Coefficient-Solid
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]   precice-config-file : precice-config.xml
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     subcycling : 1
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]   interfaces : 
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     prevent early exit : 1
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]   - mesh      : Inner-Fluid-to-Solid
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     locations : faceCenters
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     evaluate boundaries : 1
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     Provide mesh connectivity : 0
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     disable checkpointing : 0
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     patches   : 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     CHT module enabled : 1
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]       interface
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     FSI module enabled : 0
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     write-data : 
[36mcalculix-adapter-solid    |[0m  average flux= 0.195386
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Configuring the CHT module...
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]       Sink-Temperature-Inner-Fluid
[36mcalculix-adapter-solid    |[0m  time avg. flux= 2.651873
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     user-defined solver type : none
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]       Heat-Transfer-Coefficient-Inner-Fluid
[36mcalculix-adapter-solid    |[0m  largest residual flux= 0.000000 in node 3657 and dof 0
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     temperature field name : T
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     read-data : 
[36mcalculix-adapter-solid    |[0m  largest increment of temp= 5.457558e+01
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     transportProperties name : transportProperties
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]       Sink-Temperature-Solid
[36mcalculix-adapter-solid    |[0m  largest correction to temp= 1.723503e-13 in node 2495 and dof 0
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]       Heat-Transfer-Coefficient-Solid
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     subcycling : 1
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     conductivity name for basic solvers : k
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     prevent early exit : 1
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     density name for incompressible solvers : rho
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     evaluate boundaries : 1
[36mcalculix-adapter-solid    |[0m  convergence
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     disable checkpointing : 0
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     heat capacity name for incompressible solvers : Cp
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     CHT module enabled : 1
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     Prandtl number name for incompressible solvers : Pr
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     FSI module enabled : 0
[36mcalculix-adapter-solid    |[0m Adapter writing coupling data...
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     Turbulent thermal diffusivity field name for incompressible solvers : alphat
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Configuring the CHT module...
[36mcalculix-adapter-solid    |[0m Adapter calling advance()...
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Determining the solver type...
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     user-defined solver type : none
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     temperature field name : T
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     transportProperties name : transportProperties
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     conductivity name for basic solvers : k
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     density name for incompressible solvers : rho
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     heat capacity name for incompressible solvers : Cp
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     Prandtl number name for incompressible solvers : Pr
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     Turbulent thermal diffusivity field name for incompressible solvers : alphat
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Determining the solver type...
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Did not find the transportProperties dictionary.
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Found the turbulenceProperties dictionary.
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Found the thermophysicalProperties dictionary.
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] This is a compressible flow solver, as turbulence and thermophysical properties are provided.
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Checking the timestep type (fixed vs adjustable)...
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]   Timestep type: fixed.
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Creating the preCICE solver interface...
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]   Number of processes: 1
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]   MPI rank: 0
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]   preCICE solver interface was created.
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Configuring preCICE...
[32mopenfoam-adapter-inner    |[0m ---[precice] [0m This is preCICE version 1.6.1
[32mopenfoam-adapter-inner    |[0m ---[precice] [0m Revision info: v1.6.1-216-gc2df0a8
[32mopenfoam-adapter-inner    |[0m ---[precice] [0m Configuring preCICE with configuration: "precice-config.xml"
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]   preCICE was configured.
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Creating interfaces...
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Number of face centres: 35384
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Inner-Fluid: it 1 of 1 | dt# 3 | t 2 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[36mcalculix-adapter-solid    |[0m Outer-Fluid: it 1 of 1 | dt# 3 | t 2 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Interface created on mesh Inner-Fluid-to-Solid
[36mcalculix-adapter-solid    |[0m Adjusting time step for steady-state step
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Did not find the transportProperties dictionary.
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Adding coupling data writers...
[36mcalculix-adapter-solid    |[0m Adapter reading coupling data...
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Found the turbulenceProperties dictionary.
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Added writer: Sink Temperature.
[36mcalculix-adapter-solid    |[0m  increment 3 attempt 1 
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Found the thermophysicalProperties dictionary.
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] This is a compressible flow solver, as turbulence and thermophysical properties are provided.
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Checking the timestep type (fixed vs adjustable)...
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]   Timestep type: fixed.
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Creating the preCICE solver interface...
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]   Number of processes: 1
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]   MPI rank: 0
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]   preCICE solver interface was created.
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Configuring preCICE...
[33mopenfoam-adapter-outer    |[0m ---[precice] [0m This is preCICE version 1.6.1
[33mopenfoam-adapter-outer    |[0m ---[precice] [0m Revision info: v1.6.1-216-gc2df0a8
[36mcalculix-adapter-solid    |[0m  increment size= 1.000000e+00
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Constructed KappaEff_Compressible.
[33mopenfoam-adapter-outer    |[0m ---[precice] [0m Configuring preCICE with configuration: "precice-config.xml"
[36mcalculix-adapter-solid    |[0m  sum of previous increments=0.000000e+00
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Added writer: Heat Transfer Coefficient for compressible solvers.
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]   preCICE was configured.
[36mcalculix-adapter-solid    |[0m  actual step time=1.000000e+00
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Adding coupling data readers...
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Creating interfaces...
[36mcalculix-adapter-solid    |[0m  actual total time=1.000000e+00
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Added reader: Sink Temperature.
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Number of face centres: 52809
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Constructed KappaEff_Compressible.
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Interface created on mesh Outer-Fluid-to-Solid
[36mcalculix-adapter-solid    |[0m  iteration 1
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Added reader: Heat Transfer Coefficient for compressible solvers.
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Adding coupling data writers...
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Initalizing the preCICE solver interface...
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Added writer: Sink Temperature.
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[32mopenfoam-adapter-inner    |[0m ---[precice] [0m Setting up master communication to coupling partner/s
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Constructed KappaEff_Compressible.
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m ---[precice] [0m Masters are connected
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Added writer: Heat Transfer Coefficient for compressible solvers.
[32mopenfoam-adapter-inner    |[0m ---[precice] [0m Gather mesh Inner-Fluid-to-Solid
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Adding coupling data readers...
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Added reader: Sink Temperature.
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Constructed KappaEff_Compressible.
[32mopenfoam-adapter-inner    |[0m ---[precice] [0m Send global mesh Inner-Fluid-to-Solid
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Added reader: Heat Transfer Coefficient for compressible solvers.
[32mopenfoam-adapter-inner    |[0m ---[precice] [0m Receive global mesh Solid-to-Inner-Fluid
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Initalizing the preCICE solver interface...
[32mopenfoam-adapter-inner    |[0m ---[precice] [0m Compute partition for mesh Inner-Fluid-to-Solid
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[33mopenfoam-adapter-outer    |[0m ---[precice] [0m Setting up master communication to coupling partner/s
[32mopenfoam-adapter-inner    |[0m ---[precice] [0m Setting up slaves communication to coupling partner/s
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m ---[precice] [0m Masters are connected
[32mopenfoam-adapter-inner    |[0m ---[precice] [0m Slaves are connected
[32mopenfoam-adapter-inner    |[0m ---[precice] [0m it 1 of 1 | dt# 1 | t 0 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete no | write-initial-data | 
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter-outer    |[0m ---[precice] [0m Gather mesh Outer-Fluid-to-Solid
[36mcalculix-adapter-solid    |[0m  average flux= 0.908164
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Initializing preCICE data...
[33mopenfoam-adapter-outer    |[0m ---[precice] [0m Send global mesh Outer-Fluid-to-Solid
[36mcalculix-adapter-solid    |[0m  time avg. flux= 2.070637
[32mopenfoam-adapter-inner    |[0m ---[precice] [0m Compute read mapping from mesh "Solid-to-Inner-Fluid" to mesh "Inner-Fluid-to-Solid".
[33mopenfoam-adapter-outer    |[0m ---[precice] [0m Receive global mesh Solid-to-Outer-Fluid
[36mcalculix-adapter-solid    |[0m  largest residual flux= 200.653819 in node 13966 and dof 0
[32mopenfoam-adapter-inner    |[0m ---[precice] [0m Mapping distance min:0.000430952 max:0.0351746 avg: 0.0130161 var: 2.9614e-05 cnt: 35384
[33mopenfoam-adapter-outer    |[0m ---[precice] [0m Compute partition for mesh Outer-Fluid-to-Solid
[36mcalculix-adapter-solid    |[0m  largest increment of temp= 4.921781e+01
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] preCICE was configured and initialized
[33mopenfoam-adapter-outer    |[0m ---[precice] [0m Setting up slaves communication to coupling partner/s
[36mcalculix-adapter-solid    |[0m  largest correction to temp= 4.921781e+01 in node 2259 and dof 0
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter-outer    |[0m ---[precice] [0m Slaves are connected
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter-outer    |[0m ---[precice] [0m it 1 of 1 | dt# 1 | t 0 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete no | write-initial-data | 
[36mcalculix-adapter-solid    |[0m  no convergence
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] Setting the solver's endTime to infinity to prevent early exits. Only preCICE will control the simulation's endTime. Any functionObject's end() method will be triggered by the adapter. You may disable this behavior in the adapter's configuration.
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Initializing preCICE data...
[36mcalculix-adapter-solid    |[0m  iteration 2
[32mopenfoam-adapter-inner    |[0m Time = 1
[33mopenfoam-adapter-outer    |[0m ---[precice] [0m Compute read mapping from mesh "Solid-to-Outer-Fluid" to mesh "Outer-Fluid-to-Solid".
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m 
[33mopenfoam-adapter-outer    |[0m ---[precice] [0m Mapping distance min:0.000112137 max:0.0359417 avg: 0.0131496 var: 3.11294e-05 cnt: 52809
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[32mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Ux, Initial residual = 1, Final residual = 0.003, No Iterations 1
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] preCICE was configured and initialized
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 1, Final residual = 0.001, No Iterations 1
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[32mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 1, Final residual = 0.002, No Iterations 1
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[32mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for h, Initial residual = 1, Final residual = 7e-07, No Iterations 26
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m DICPCG:  Solving for p_rgh, Initial residual = 1, Final residual = 0.009, No Iterations 461
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] Setting the solver's endTime to infinity to prevent early exits. Only preCICE will control the simulation's endTime. Any functionObject's end() method will be triggered by the adapter. You may disable this behavior in the adapter's configuration.
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[32mopenfoam-adapter-inner    |[0m time step continuity errors : sum local = 0.003, global = -4e-06, cumulative = -4e-06
[33mopenfoam-adapter-outer    |[0m Time = 1
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m rho max/min : 1e+03 1e+03
[33mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m  average flux= 0.908164
[32mopenfoam-adapter-inner    |[0m ExecutionTime = 2e+01 s  ClockTime = 21 s
[33mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Ux, Initial residual = 0, Final residual = 0, No Iterations 0
[36mcalculix-adapter-solid    |[0m  time avg. flux= 2.070637
[32mopenfoam-adapter-inner    |[0m 
[33mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 1, Final residual = 0.0007, No Iterations 1
[36mcalculix-adapter-solid    |[0m  largest residual flux= 0.000000 in node 21118 and dof 0
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 0, Final residual = 0, No Iterations 0
[36mcalculix-adapter-solid    |[0m  largest increment of temp= 4.921781e+01
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for h, Initial residual = 1, Final residual = 7e-07, No Iterations 23
[36mcalculix-adapter-solid    |[0m  largest correction to temp= 1.417004e-13 in node 11123 and dof 0
[32mopenfoam-adapter-inner    |[0m ---[precice] [0m it 1 of 1 | dt# 2 | t 1 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[33mopenfoam-adapter-outer    |[0m DICPCG:  Solving for p_rgh, Initial residual = 1, Final residual = 0.009, No Iterations 369
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter-outer    |[0m time step continuity errors : sum local = 0.0009, global = -3e-07, cumulative = -3e-07
[36mcalculix-adapter-solid    |[0m  convergence
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter-outer    |[0m rho max/min : 1e+03 1e+03
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter-outer    |[0m ExecutionTime = 3e+01 s  ClockTime = 29 s
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[32mopenfoam-adapter-inner    |[0m Time = 2
[33mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m 
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[36mcalculix-adapter-solid    |[0m Adapter writing coupling data...
[32mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Ux, Initial residual = 0.3, Final residual = 0.004, No Iterations 3
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[36mcalculix-adapter-solid    |[0m Adapter calling advance()...
[32mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 0.4, Final residual = 0.004, No Iterations 3
[33mopenfoam-adapter-outer    |[0m ---[precice] [0m it 1 of 1 | dt# 2 | t 1 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Inner-Fluid: it 1 of 1 | dt# 4 | t 3 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[32mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 0.1, Final residual = 0.006, No Iterations 2
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[36mcalculix-adapter-solid    |[0m Outer-Fluid: it 1 of 1 | dt# 4 | t 3 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[32mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for h, Initial residual = 0.8, Final residual = 4e-07, No Iterations 75
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[36mcalculix-adapter-solid    |[0m Adjusting time step for steady-state step
[32mopenfoam-adapter-inner    |[0m DICPCG:  Solving for p_rgh, Initial residual = 0.1, Final residual = 0.001, No Iterations 565
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[36mcalculix-adapter-solid    |[0m Adapter reading coupling data...
